
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
    37  315   207     37.0    0.556   161
Total extinctions: 0
Generation time: 4.115 sec (4.159 average)

 ****** Running generation 316 ****** 

Population's average fitness: 23.72000 stdev: 6.01719
Best fitness: 38.00000 - size: (6, 11) - species 34 - id 120245
Average adjusted fitness: 0.472
Mean genetic distance 2.363, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  316   201     38.0    0.492    42
    37  316   199     36.0    0.451   162
Total extinctions: 0
Generation time: 4.162 sec (4.161 average)

 ****** Running generation 317 ****** 

Population's average fitness: 23.93750 stdev: 6.22283
Best fitness: 37.00000 - size: (6, 13) - species 34 - id 120599
Average adjusted fitness: 0.550
Mean genetic distance 2.384, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  317   199     37.0    0.540    43
    37  317   201     36.0    0.559   163
Total extinctions: 0
Generation time: 4.193 sec (4.152 average)

 ****** Running generation 318 ****** 

Population's average fitness: 24.64500 stdev: 6.17932
Best fitness: 39.00000 - size: (6, 10) - species 34 - id 121052
Average adjusted fitness: 0.565
Mean genetic distance 2.415, standard deviation 1.132
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  318   200     39.0    0.567    44
    37  318   200     36.0    0.563   164
Total extinctions: 0
Generation time: 4.188 sec (4.158 average)

 ****** Running generation 319 ****** 

Population's average fitness: 24.30750 stdev: 6.32953
Best fitness: 37.00000 - size: (6, 11) - species 37 - id 121153
Average adjusted fitness: 0.547
Mean genetic distance 2.368, standard deviation 1.153
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  319   199     36.0    0.547    45
    37  319   201     37.0    0.547   165
Total extinctions: 0
Generation time: 4.213 sec (4.169 average)
Saving checkpoint to neat-checkpoint-319

 ****** Running generation 320 ****** 

Population's average fitness: 24.46500 stdev: 6.28321
Best fitness: 38.00000 - size: (6, 10) - species 34 - id 121645
Average adjusted fitness: 0.517
Mean genetic distance 2.328, standard deviation 1.157
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  320   202     38.0    0.531    46
    37  320   198     36.0    0.502   166
Total extinctions: 0
Generation time: 4.931 sec (4.243 average)

 ****** Running generation 321 ****** 

Population's average fitness: 24.41500 stdev: 6.26361
Best fitness: 37.00000 - size: (6, 14) - species 37 - id 121908
Average adjusted fitness: 0.551
Mean genetic distance 2.333, standard deviation 1.166
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  321   198     37.0    0.535    47
    37  321   202     37.0    0.566   167
Total extinctions: 0
Generation time: 4.802 sec (4.312 average)

 ****** Running generation 322 ****** 

Population's average fitness: 24.81250 stdev: 6.16014
Best fitness: 38.00000 - size: (6, 17) - species 34 - id 122551
Average adjusted fitness: 0.575
Mean genetic distance 2.338, standard deviation 1.201
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  322   199     38.0    0.570    48
    37  322   201     37.0    0.579   168
Total extinctions: 0
Generation time: 4.874 sec (4.384 average)

 ****** Running generation 323 ****** 

Population's average fitness: 24.79250 stdev: 6.27730
Best fitness: 39.00000 - size: (6, 11) - species 37 - id 122860
Average adjusted fitness: 0.526
Mean genetic distance 2.337, standard deviation 1.183
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  323   197     37.0    0.512    49
    37  323   203     39.0    0.541   169
Total extinctions: 0
Generation time: 4.854 sec (4.445 average)

 ****** Running generation 324 ****** 

Population's average fitness: 24.02250 stdev: 6.04913
Best fitness: 38.00000 - size: (6, 12) - species 34 - id 123255
Average adjusted fitness: 0.534
Mean genetic distance 2.322, standard deviation 1.151
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  324   201     38.0    0.548    50
    37  324   199     37.0    0.521   170
Total extinctions: 0
Generation time: 4.764 sec (4.510 average)
Saving checkpoint to neat-checkpoint-324

 ****** Running generation 325 ****** 

Population's average fitness: 24.25000 stdev: 6.06898
Best fitness: 37.00000 - size: (6, 10) - species 37 - id 123485
Average adjusted fitness: 0.528
Mean genetic distance 2.322, standard deviation 1.120
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  325   195     35.0    0.501    51
    37  325   205     37.0    0.554   171
Total extinctions: 0
Generation time: 4.686 sec (4.567 average)

 ****** Running generation 326 ****** 

Population's average fitness: 24.30750 stdev: 6.27797
Best fitness: 37.00000 - size: (6, 11) - species 34 - id 124037
Average adjusted fitness: 0.562
Mean genetic distance 2.324, standard deviation 1.165
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  326   196     37.0    0.551    52
    37  326   204     37.0    0.573   172
Total extinctions: 0
Generation time: 4.793 sec (4.630 average)

 ****** Running generation 327 ****** 

Population's average fitness: 24.96250 stdev: 6.32978
Best fitness: 38.00000 - size: (6, 12) - species 34 - id 124422
Average adjusted fitness: 0.517
Mean genetic distance 2.355, standard deviation 1.171
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  327   197     38.0    0.508    53
    37  327   203     37.0    0.526   173
Total extinctions: 0
Generation time: 4.645 sec (4.675 average)

 ****** Running generation 328 ****** 

Population's average fitness: 24.05750 stdev: 6.17893
Best fitness: 40.00000 - size: (6, 12) - species 34 - id 124863
Average adjusted fitness: 0.469
Mean genetic distance 2.334, standard deviation 1.162
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  328   201     40.0    0.479    54
    37  328   199     38.0    0.459   174
Total extinctions: 0
Generation time: 4.632 sec (4.719 average)

 ****** Running generation 329 ****** 

Population's average fitness: 24.09000 stdev: 6.27789
Best fitness: 38.00000 - size: (6, 15) - species 37 - id 125239
Average adjusted fitness: 0.536
Mean genetic distance 2.326, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  329   198     35.0    0.523    55
    37  329   202     38.0    0.550   175
Total extinctions: 0
Generation time: 4.718 sec (4.770 average)
Saving checkpoint to neat-checkpoint-329

 ****** Running generation 330 ****** 

Population's average fitness: 23.92750 stdev: 6.30057
Best fitness: 40.00000 - size: (6, 13) - species 37 - id 125712
Average adjusted fitness: 0.513
Mean genetic distance 2.332, standard deviation 1.160
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  330   199     36.0    0.510    56
    37  330   201     40.0    0.516   176
Total extinctions: 0
Generation time: 4.657 sec (4.743 average)

 ****** Running generation 331 ****** 

Population's average fitness: 24.10500 stdev: 6.48953
Best fitness: 37.00000 - size: (6, 15) - species 37 - id 126066
Average adjusted fitness: 0.522
Mean genetic distance 2.357, standard deviation 1.161
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  331   198     36.0    0.516    57
    37  331   202     37.0    0.528   177
Total extinctions: 0
Generation time: 4.609 sec (4.723 average)

 ****** Running generation 332 ****** 

Population's average fitness: 24.16000 stdev: 6.38392
Best fitness: 39.00000 - size: (6, 12) - species 37 - id 126503
Average adjusted fitness: 0.521
Mean genetic distance 2.375, standard deviation 1.160
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  332   196     35.0    0.505    58
    37  332   204     39.0    0.538   178
Total extinctions: 0
Generation time: 4.573 sec (4.693 average)

 ****** Running generation 333 ****** 

Population's average fitness: 23.83250 stdev: 6.21888
Best fitness: 40.00000 - size: (6, 9) - species 34 - id 126794
Average adjusted fitness: 0.495
Mean genetic distance 2.376, standard deviation 1.160
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  333   197     40.0    0.485    59
    37  333   203     37.0    0.504   179
Total extinctions: 0
Generation time: 4.608 sec (4.669 average)

 ****** Running generation 334 ****** 

Population's average fitness: 23.36250 stdev: 6.29334
Best fitness: 38.00000 - size: (6, 15) - species 37 - id 127129
Average adjusted fitness: 0.512
Mean genetic distance 2.348, standard deviation 1.150
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  334   200     35.0    0.518    60
    37  334   200     38.0    0.507   180
Total extinctions: 0
Generation time: 4.530 sec (4.645 average)
Saving checkpoint to neat-checkpoint-334

 ****** Running generation 335 ****** 

Population's average fitness: 24.21250 stdev: 6.16055
Best fitness: 42.00000 - size: (6, 6) - species 34 - id 127461
Average adjusted fitness: 0.407
Mean genetic distance 2.358, standard deviation 1.150
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  335   202     42.0    0.417    61
    37  335   198     37.0    0.397   181
Total extinctions: 0
Generation time: 4.594 sec (4.636 average)

 ****** Running generation 336 ****** 

Population's average fitness: 24.27000 stdev: 6.39430
Best fitness: 38.00000 - size: (6, 12) - species 37 - id 127964
Average adjusted fitness: 0.542
Mean genetic distance 2.378, standard deviation 1.166
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  336   200     38.0    0.536    62
    37  336   200     38.0    0.549   182
Total extinctions: 0
Generation time: 4.641 sec (4.621 average)

 ****** Running generation 337 ****** 

Population's average fitness: 24.80000 stdev: 5.85918
Best fitness: 36.00000 - size: (6, 12) - species 37 - id 128306
Average adjusted fitness: 0.600
Mean genetic distance 2.394, standard deviation 1.192
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  337   199     35.0    0.593    63
    37  337   201     36.0    0.607   183
Total extinctions: 0
Generation time: 4.572 sec (4.613 average)

 ****** Running generation 338 ****** 

Population's average fitness: 24.99500 stdev: 6.21731
Best fitness: 39.00000 - size: (6, 8) - species 34 - id 128771
Average adjusted fitness: 0.533
Mean genetic distance 2.401, standard deviation 1.151
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  338   200     39.0    0.538    64
    37  338   200     37.0    0.529   184
Total extinctions: 0
Generation time: 4.567 sec (4.607 average)

 ****** Running generation 339 ****** 

Population's average fitness: 24.84250 stdev: 6.46434
Best fitness: 40.00000 - size: (6, 8) - species 34 - id 129344
Average adjusted fitness: 0.477
Mean genetic distance 2.379, standard deviation 1.152
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  339   195     40.0    0.453    65
    37  339   205     38.0    0.501   185
Total extinctions: 0
Generation time: 4.582 sec (4.593 average)
Saving checkpoint to neat-checkpoint-339

 ****** Running generation 340 ****** 

Population's average fitness: 24.57000 stdev: 6.23940
Best fitness: 40.00000 - size: (6, 8) - species 34 - id 129638
Average adjusted fitness: 0.517
Mean genetic distance 2.390, standard deviation 1.137
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  340   194     40.0    0.500    66
    37  340   206     38.0    0.535   186
Total extinctions: 0
Generation time: 4.561 sec (4.584 average)

 ****** Running generation 341 ****** 

Population's average fitness: 24.90000 stdev: 6.36357
Best fitness: 38.00000 - size: (6, 14) - species 37 - id 129849
Average adjusted fitness: 0.515
Mean genetic distance 2.387, standard deviation 1.166
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  341   197     37.0    0.517    67
    37  341   203     38.0    0.513   187
Total extinctions: 0
Generation time: 4.549 sec (4.578 average)

 ****** Running generation 342 ****** 

Population's average fitness: 24.87000 stdev: 6.04881
Best fitness: 40.00000 - size: (6, 10) - species 34 - id 130217
Average adjusted fitness: 0.496
Mean genetic distance 2.360, standard deviation 1.174
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  342   198     40.0    0.491    68
    37  342   202     38.0    0.500   188
Total extinctions: 0
Generation time: 4.531 sec (4.573 average)

 ****** Running generation 343 ****** 

Population's average fitness: 24.28500 stdev: 5.82999
Best fitness: 37.00000 - size: (6, 12) - species 37 - id 130773
Average adjusted fitness: 0.562
Mean genetic distance 2.353, standard deviation 1.156
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  343   202     36.0    0.580    69
    37  343   198     37.0    0.543   189
Total extinctions: 0
Generation time: 4.629 sec (4.576 average)

 ****** Running generation 344 ****** 

Population's average fitness: 24.43750 stdev: 6.18758
Best fitness: 37.00000 - size: (6, 11) - species 34 - id 131177
Average adjusted fitness: 0.535
Mean genetic distance 2.354, standard deviation 1.168
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  344   200     37.0    0.530    70
    37  344   200     37.0    0.539   190
Total extinctions: 0
Generation time: 4.491 sec (4.572 average)
Saving checkpoint to neat-checkpoint-344

 ****** Running generation 345 ****** 

Population's average fitness: 24.99000 stdev: 6.20483
Best fitness: 39.00000 - size: (6, 10) - species 37 - id 131648
Average adjusted fitness: 0.575
Mean genetic distance 2.356, standard deviation 1.180
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  345   201     37.0    0.576    71
    37  345   199     39.0    0.575   191
Total extinctions: 0
Generation time: 4.434 sec (4.556 average)

 ****** Running generation 346 ****** 

Population's average fitness: 24.95500 stdev: 5.90576
Best fitness: 39.00000 - size: (6, 14) - species 37 - id 132063
Average adjusted fitness: 0.516
Mean genetic distance 2.334, standard deviation 1.167
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  346   198     37.0    0.503    72
    37  346   202     39.0    0.529   192
Total extinctions: 0
Generation time: 4.491 sec (4.541 average)

 ****** Running generation 347 ****** 

Population's average fitness: 24.32500 stdev: 6.32451
Best fitness: 41.00000 - size: (6, 13) - species 37 - id 132400
Average adjusted fitness: 0.462
Mean genetic distance 2.341, standard deviation 1.140
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  347   200     40.0    0.465    73
    37  347   200     41.0    0.459   193
Total extinctions: 0
Generation time: 4.514 sec (4.535 average)

 ****** Running generation 348 ****** 

Population's average fitness: 24.85250 stdev: 6.21818
Best fitness: 38.00000 - size: (6, 13) - species 37 - id 132860
Average adjusted fitness: 0.513
Mean genetic distance 2.338, standard deviation 1.139
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  348   194     36.0    0.484    74
    37  348   206     38.0    0.542   194
Total extinctions: 0
Generation time: 4.463 sec (4.524 average)

 ****** Running generation 349 ****** 

Population's average fitness: 24.84500 stdev: 6.07626
Best fitness: 36.00000 - size: (6, 11) - species 34 - id 133101
Average adjusted fitness: 0.571
Mean genetic distance 2.332, standard deviation 1.104
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  349   195     36.0    0.557    75
    37  349   205     36.0    0.584   195
Total extinctions: 0
Generation time: 4.554 sec (4.522 average)
Saving checkpoint to neat-checkpoint-349

 ****** Running generation 350 ****** 

Population's average fitness: 24.54000 stdev: 6.35833
Best fitness: 39.00000 - size: (6, 11) - species 37 - id 133692
Average adjusted fitness: 0.501
Mean genetic distance 2.340, standard deviation 1.090
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  350   194     38.0    0.485    76
    37  350   206     39.0    0.517   196
Total extinctions: 0
Generation time: 4.439 sec (4.510 average)

 ****** Running generation 351 ****** 

Population's average fitness: 24.27250 stdev: 6.55387
Best fitness: 38.00000 - size: (6, 10) - species 37 - id 134005
Average adjusted fitness: 0.607
Mean genetic distance 2.338, standard deviation 1.151
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  351   193     35.0    0.589    77
    37  351   207     38.0    0.626   197
Total extinctions: 0
Generation time: 4.419 sec (4.497 average)

 ****** Running generation 352 ****** 

Population's average fitness: 24.92000 stdev: 6.49181
Best fitness: 38.00000 - size: (6, 9) - species 34 - id 134185
Average adjusted fitness: 0.548
Mean genetic distance 2.402, standard deviation 1.174
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  352   192     38.0    0.525    78
    37  352   208     38.0    0.571   198
Total extinctions: 0
Generation time: 4.447 sec (4.488 average)

 ****** Running generation 353 ****** 

Population's average fitness: 24.58000 stdev: 6.11993
Best fitness: 37.00000 - size: (6, 9) - species 37 - id 134881
Average adjusted fitness: 0.635
Mean genetic distance 2.418, standard deviation 1.158
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  353   195     36.0    0.630    79
    37  353   205     37.0    0.639   199
Total extinctions: 0
Generation time: 4.453 sec (4.471 average)

 ****** Running generation 354 ****** 

Population's average fitness: 24.70000 stdev: 6.16523
Best fitness: 38.00000 - size: (6, 9) - species 37 - id 135317
Average adjusted fitness: 0.525
Mean genetic distance 2.424, standard deviation 1.137
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  354   194     35.0    0.506    80
    37  354   206     38.0    0.543   200
Total extinctions: 0
Generation time: 4.462 sec (4.468 average)
Saving checkpoint to neat-checkpoint-354

 ****** Running generation 355 ****** 

Population's average fitness: 24.16000 stdev: 6.63735
Best fitness: 37.00000 - size: (6, 10) - species 34 - id 135380
Average adjusted fitness: 0.611
Mean genetic distance 2.440, standard deviation 1.151
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  355   197     37.0    0.609    81
    37  355   203     36.0    0.612   201
Total extinctions: 0
Generation time: 4.182 sec (4.442 average)

 ****** Running generation 356 ****** 

Population's average fitness: 24.22750 stdev: 6.05811
Best fitness: 37.00000 - size: (6, 10) - species 37 - id 135595
Average adjusted fitness: 0.527
Mean genetic distance 2.434, standard deviation 1.199
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  356   196     36.0    0.519    82
    37  356   204     37.0    0.535   202
Total extinctions: 0
Generation time: 4.296 sec (4.423 average)

 ****** Running generation 357 ****** 

Population's average fitness: 24.49000 stdev: 6.09384
Best fitness: 38.00000 - size: (6, 13) - species 34 - id 136316
Average adjusted fitness: 0.517
Mean genetic distance 2.432, standard deviation 1.218
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  357   195     38.0    0.506    83
    37  357   205     36.0    0.528   203
Total extinctions: 0
Generation time: 4.219 sec (4.393 average)

 ****** Running generation 358 ****** 

Population's average fitness: 24.76750 stdev: 6.00320
Best fitness: 37.00000 - size: (6, 14) - species 37 - id 136542
Average adjusted fitness: 0.578
Mean genetic distance 2.405, standard deviation 1.210
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  358   196     37.0    0.569    84
    37  358   204     37.0    0.587   204
Total extinctions: 0
Generation time: 4.242 sec (4.371 average)

 ****** Running generation 359 ****** 

Population's average fitness: 24.56250 stdev: 6.36915
Best fitness: 38.00000 - size: (6, 14) - species 34 - id 137313
Average adjusted fitness: 0.552
Mean genetic distance 2.387, standard deviation 1.199
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  359   198     38.0    0.551    85
    37  359   202     37.0    0.553   205
Total extinctions: 0
Generation time: 4.252 sec (4.341 average)
Saving checkpoint to neat-checkpoint-359

 ****** Running generation 360 ****** 

Population's average fitness: 24.05500 stdev: 6.22471
Best fitness: 38.00000 - size: (6, 9) - species 37 - id 137336
Average adjusted fitness: 0.535
Mean genetic distance 2.424, standard deviation 1.169
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  360   194     38.0    0.511    86
    37  360   206     38.0    0.559   206
Total extinctions: 0
Generation time: 4.159 sec (4.313 average)

 ****** Running generation 361 ****** 

Population's average fitness: 24.52500 stdev: 6.32134
Best fitness: 37.00000 - size: (6, 13) - species 37 - id 137921
Average adjusted fitness: 0.554
Mean genetic distance 2.448, standard deviation 1.198
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  361   196     36.0    0.549    87
    37  361   204     37.0    0.560   207
Total extinctions: 0
Generation time: 4.194 sec (4.291 average)

 ****** Running generation 362 ****** 

Population's average fitness: 24.22750 stdev: 6.05316
Best fitness: 38.00000 - size: (6, 10) - species 37 - id 138335
Average adjusted fitness: 0.525
Mean genetic distance 2.442, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  362   198     36.0    0.523    88
    37  362   202     38.0    0.527   208
Total extinctions: 0
Generation time: 4.293 sec (4.275 average)

 ****** Running generation 363 ****** 

Population's average fitness: 24.55750 stdev: 6.15562
Best fitness: 36.00000 - size: (6, 12) - species 37 - id 138852
Average adjusted fitness: 0.560
Mean genetic distance 2.428, standard deviation 1.151
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  363   197     35.0    0.551    89
    37  363   203     36.0    0.568   209
Total extinctions: 0
Generation time: 4.222 sec (4.252 average)

 ****** Running generation 364 ****** 

Population's average fitness: 24.53000 stdev: 6.23732
Best fitness: 38.00000 - size: (6, 12) - species 37 - id 139137
Average adjusted fitness: 0.566
Mean genetic distance 2.378, standard deviation 1.169
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  364   201     37.0    0.582    90
    37  364   199     38.0    0.550   210
Total extinctions: 0
Generation time: 4.253 sec (4.231 average)
Saving checkpoint to neat-checkpoint-364

 ****** Running generation 365 ****** 

Population's average fitness: 24.11750 stdev: 6.22203
Best fitness: 38.00000 - size: (6, 8) - species 34 - id 139026
Average adjusted fitness: 0.521
Mean genetic distance 2.368, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  365   200     38.0    0.521    91
    37  365   200     36.0    0.522   211
Total extinctions: 0
Generation time: 4.310 sec (4.244 average)

 ****** Running generation 366 ****** 

Population's average fitness: 24.10750 stdev: 6.09516
Best fitness: 38.00000 - size: (6, 8) - species 34 - id 140054
Average adjusted fitness: 0.552
Mean genetic distance 2.365, standard deviation 1.182
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  366   201     38.0    0.553    92
    37  366   199     36.0    0.551   212
Total extinctions: 0
Generation time: 4.328 sec (4.247 average)

 ****** Running generation 367 ****** 

Population's average fitness: 24.62250 stdev: 6.16482
Best fitness: 38.00000 - size: (6, 13) - species 37 - id 140224
Average adjusted fitness: 0.539
Mean genetic distance 2.357, standard deviation 1.189
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  367   202     37.0    0.549    93
    37  367   198     38.0    0.528   213
Total extinctions: 0
Generation time: 4.312 sec (4.256 average)

 ****** Running generation 368 ****** 

Population's average fitness: 25.06500 stdev: 6.14335
Best fitness: 39.00000 - size: (6, 11) - species 37 - id 140717
Average adjusted fitness: 0.536
Mean genetic distance 2.351, standard deviation 1.177
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  368   200     37.0    0.530    94
    37  368   200     39.0    0.541   214
Total extinctions: 0
Generation time: 4.376 sec (4.270 average)

 ****** Running generation 369 ****** 

Population's average fitness: 24.99250 stdev: 6.07309
Best fitness: 39.00000 - size: (6, 13) - species 37 - id 141091
Average adjusted fitness: 0.548
Mean genetic distance 2.382, standard deviation 1.178
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  369   198     37.0    0.538    95
    37  369   202     39.0    0.558   215
Total extinctions: 0
Generation time: 4.396 sec (4.284 average)
Saving checkpoint to neat-checkpoint-369

 ****** Running generation 370 ****** 

Population's average fitness: 24.27000 stdev: 6.29103
Best fitness: 38.00000 - size: (6, 15) - species 34 - id 141325
Average adjusted fitness: 0.542
Mean genetic distance 2.410, standard deviation 1.195
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  370   197     38.0    0.530    96
    37  370   203     37.0    0.554   216
Total extinctions: 0
Generation time: 4.296 sec (4.298 average)

 ****** Running generation 371 ****** 

Population's average fitness: 24.19750 stdev: 6.24047
Best fitness: 38.00000 - size: (6, 14) - species 37 - id 141829
Average adjusted fitness: 0.540
Mean genetic distance 2.393, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  371   199     38.0    0.545    97
    37  371   201     38.0    0.535   217
Total extinctions: 0
Generation time: 4.336 sec (4.312 average)

 ****** Running generation 372 ****** 

Population's average fitness: 24.16500 stdev: 6.48481
Best fitness: 38.00000 - size: (6, 13) - species 37 - id 142108
Average adjusted fitness: 0.506
Mean genetic distance 2.402, standard deviation 1.156
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  372   197     37.0    0.495    98
    37  372   203     38.0    0.517   218
Total extinctions: 0
Generation time: 4.369 sec (4.320 average)

 ****** Running generation 373 ****** 

Population's average fitness: 24.79000 stdev: 6.00174
Best fitness: 38.00000 - size: (6, 9) - species 34 - id 142504
Average adjusted fitness: 0.574
Mean genetic distance 2.386, standard deviation 1.134
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  373   198     38.0    0.572    99
    37  373   202     36.0    0.576   219
Total extinctions: 0
Generation time: 4.203 sec (4.318 average)

 ****** Running generation 374 ****** 

Population's average fitness: 24.42500 stdev: 6.21163
Best fitness: 37.00000 - size: (6, 13) - species 37 - id 142930
Average adjusted fitness: 0.534
Mean genetic distance 2.349, standard deviation 1.155
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  374   197     36.0    0.526   100
    37  374   203     37.0    0.542   220
Total extinctions: 0
Generation time: 4.186 sec (4.311 average)
Saving checkpoint to neat-checkpoint-374

 ****** Running generation 375 ****** 

Population's average fitness: 25.08250 stdev: 6.12133
