
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  337   200     39.0    0.488   175
    75  335   200     38.0    0.504   117
Total extinctions: 0
Generation time: 3.930 sec (3.872 average)

 ****** Running generation 338 ****** 

Population's average fitness: 24.58000 stdev: 5.81967
Best fitness: 37.00000 - size: (6, 10) - species 75 - id 128927
Average adjusted fitness: 0.599
Mean genetic distance 2.472, standard deviation 1.125
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  338   199     35.0    0.591   176
    75  336   201     37.0    0.607   118
Total extinctions: 0
Generation time: 3.862 sec (3.872 average)

 ****** Running generation 339 ****** 

Population's average fitness: 24.03250 stdev: 6.39855
Best fitness: 38.00000 - size: (6, 13) - species 75 - id 129466
Average adjusted fitness: 0.518
Mean genetic distance 2.469, standard deviation 1.133
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  339   195     37.0    0.495   177
    75  337   205     38.0    0.542   119
Total extinctions: 0
Generation time: 3.909 sec (3.876 average)
Saving checkpoint to neat-checkpoint-339

 ****** Running generation 340 ****** 

Population's average fitness: 24.67250 stdev: 6.07085
Best fitness: 39.00000 - size: (6, 8) - species 75 - id 129911
Average adjusted fitness: 0.522
Mean genetic distance 2.430, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  340   196     35.0    0.514   178
    75  338   204     39.0    0.531   120
Total extinctions: 0
Generation time: 3.984 sec (3.881 average)

 ****** Running generation 341 ****** 

Population's average fitness: 24.50500 stdev: 6.53873
Best fitness: 38.00000 - size: (6, 11) - species 36 - id 130072
Average adjusted fitness: 0.550
Mean genetic distance 2.407, standard deviation 1.188
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  341   199     38.0    0.555   179
    75  339   201     38.0    0.545   121
Total extinctions: 0
Generation time: 3.886 sec (3.881 average)

 ****** Running generation 342 ****** 

Population's average fitness: 24.34750 stdev: 6.26073
Best fitness: 38.00000 - size: (6, 14) - species 36 - id 130517
Average adjusted fitness: 0.529
Mean genetic distance 2.409, standard deviation 1.190
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  342   198     38.0    0.522   180
    75  340   202     37.0    0.536   122
Total extinctions: 0
Generation time: 3.877 sec (3.884 average)

 ****** Running generation 343 ****** 

Population's average fitness: 24.01750 stdev: 6.14713
Best fitness: 39.00000 - size: (6, 15) - species 36 - id 131007
Average adjusted fitness: 0.483
Mean genetic distance 2.365, standard deviation 1.213
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  343   199     39.0    0.484   181
    75  341   201     36.0    0.483   123
Total extinctions: 0
Generation time: 3.960 sec (3.891 average)

 ****** Running generation 344 ****** 

Population's average fitness: 24.15250 stdev: 6.47914
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 131177
Average adjusted fitness: 0.567
Mean genetic distance 2.340, standard deviation 1.203
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  344   196     35.0    0.549   182
    75  342   204     38.0    0.585   124
Total extinctions: 0
Generation time: 3.886 sec (3.889 average)
Saving checkpoint to neat-checkpoint-344

 ****** Running generation 345 ****** 

Population's average fitness: 24.06000 stdev: 6.04578
Best fitness: 38.00000 - size: (6, 11) - species 75 - id 131791
Average adjusted fitness: 0.502
Mean genetic distance 2.348, standard deviation 1.204
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  345   194     35.0    0.484   183
    75  343   206     38.0    0.520   125
Total extinctions: 0
Generation time: 3.869 sec (3.895 average)

 ****** Running generation 346 ****** 

Population's average fitness: 24.55000 stdev: 6.07145
Best fitness: 40.00000 - size: (6, 13) - species 75 - id 132233
Average adjusted fitness: 0.447
Mean genetic distance 2.370, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  346   189     39.0    0.413   184
    75  344   211     40.0    0.481   126
Total extinctions: 0
Generation time: 3.904 sec (3.907 average)

 ****** Running generation 347 ****** 

Population's average fitness: 24.10000 stdev: 6.40781
Best fitness: 37.00000 - size: (6, 11) - species 36 - id 132531
Average adjusted fitness: 0.523
Mean genetic distance 2.369, standard deviation 1.192
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  347   198     37.0    0.541   185
    75  345   202     36.0    0.506   127
Total extinctions: 0
Generation time: 3.924 sec (3.906 average)

 ****** Running generation 348 ****** 

Population's average fitness: 23.65250 stdev: 6.18480
Best fitness: 40.00000 - size: (6, 11) - species 75 - id 132903
Average adjusted fitness: 0.473
Mean genetic distance 2.356, standard deviation 1.191
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  348   201     39.0    0.482   186
    75  346   199     40.0    0.464   128
Total extinctions: 0
Generation time: 3.930 sec (3.913 average)

 ****** Running generation 349 ****** 

Population's average fitness: 24.33250 stdev: 6.30848
Best fitness: 37.00000 - size: (6, 9) - species 36 - id 133328
Average adjusted fitness: 0.531
Mean genetic distance 2.348, standard deviation 1.186
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  349   203     37.0    0.543   187
    75  347   197     37.0    0.519   129
Total extinctions: 0
Generation time: 3.919 sec (3.914 average)
Saving checkpoint to neat-checkpoint-349

 ****** Running generation 350 ****** 

Population's average fitness: 24.40250 stdev: 6.36675
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 133584
Average adjusted fitness: 0.550
Mean genetic distance 2.360, standard deviation 1.176
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  350   204     37.0    0.558   188
    75  348   196     37.0    0.542   130
Total extinctions: 0
Generation time: 3.990 sec (3.914 average)

 ****** Running generation 351 ****** 

Population's average fitness: 24.39000 stdev: 5.87094
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 134036
Average adjusted fitness: 0.515
Mean genetic distance 2.381, standard deviation 1.181
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  351   203     37.0    0.521   189
    75  349   197     36.0    0.508   131
Total extinctions: 0
Generation time: 3.958 sec (3.922 average)

 ****** Running generation 352 ****** 

Population's average fitness: 24.88000 stdev: 6.24545
Best fitness: 39.00000 - size: (6, 10) - species 75 - id 134439
Average adjusted fitness: 0.545
Mean genetic distance 2.362, standard deviation 1.168
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  352   200     37.0    0.536   190
    75  350   200     39.0    0.553   132
Total extinctions: 0
Generation time: 3.962 sec (3.930 average)

 ****** Running generation 353 ****** 

Population's average fitness: 24.24250 stdev: 6.42952
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 134911
Average adjusted fitness: 0.560
Mean genetic distance 2.347, standard deviation 1.164
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  353   199     37.0    0.555   191
    75  351   201     37.0    0.565   133
Total extinctions: 0
Generation time: 4.074 sec (3.941 average)

 ****** Running generation 354 ****** 

Population's average fitness: 24.67750 stdev: 6.16510
Best fitness: 40.00000 - size: (6, 11) - species 75 - id 135383
Average adjusted fitness: 0.562
Mean genetic distance 2.366, standard deviation 1.189
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  354   201     39.0    0.573   192
    75  352   199     40.0    0.552   134
Total extinctions: 0
Generation time: 3.958 sec (3.949 average)
Saving checkpoint to neat-checkpoint-354

 ****** Running generation 355 ****** 

Population's average fitness: 24.83750 stdev: 6.28419
Best fitness: 39.00000 - size: (6, 12) - species 36 - id 135635
Average adjusted fitness: 0.571
Mean genetic distance 2.365, standard deviation 1.195
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  355   198     39.0    0.555   193
    75  353   202     37.0    0.586   135
Total extinctions: 0
Generation time: 3.909 sec (3.953 average)

 ****** Running generation 356 ****** 

Population's average fitness: 24.58000 stdev: 6.32721
Best fitness: 39.00000 - size: (6, 10) - species 75 - id 136076
Average adjusted fitness: 0.535
Mean genetic distance 2.341, standard deviation 1.201
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  356   197     36.0    0.528   194
    75  354   203     39.0    0.542   136
Total extinctions: 0
Generation time: 4.060 sec (3.968 average)

 ****** Running generation 357 ****** 

Population's average fitness: 24.69000 stdev: 5.97276
Best fitness: 37.00000 - size: (6, 10) - species 36 - id 136423
Average adjusted fitness: 0.575
Mean genetic distance 2.325, standard deviation 1.199
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  357   196     37.0    0.561   195
    75  355   204     36.0    0.590   137
Total extinctions: 0
Generation time: 3.947 sec (3.970 average)

 ****** Running generation 358 ****** 

Population's average fitness: 24.78000 stdev: 6.18479
Best fitness: 37.00000 - size: (6, 13) - species 75 - id 136729
Average adjusted fitness: 0.578
Mean genetic distance 2.359, standard deviation 1.169
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  358   195     36.0    0.565   196
    75  356   205     37.0    0.592   138
Total extinctions: 0
Generation time: 3.936 sec (3.971 average)

 ****** Running generation 359 ****** 

Population's average fitness: 24.87500 stdev: 6.30312
Best fitness: 40.00000 - size: (6, 12) - species 36 - id 137243
Average adjusted fitness: 0.580
Mean genetic distance 2.380, standard deviation 1.168
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  359   198     40.0    0.583   197
    75  357   202     36.0    0.577   139
Total extinctions: 0
Generation time: 3.985 sec (3.978 average)
Saving checkpoint to neat-checkpoint-359

 ****** Running generation 360 ****** 

Population's average fitness: 24.63750 stdev: 5.87163
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 137518
Average adjusted fitness: 0.505
Mean genetic distance 2.333, standard deviation 1.192
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  360   200     35.0    0.510   198
    75  358   200     38.0    0.500   140
Total extinctions: 0
Generation time: 3.915 sec (3.970 average)

 ****** Running generation 361 ****** 

Population's average fitness: 24.88500 stdev: 6.35309
Best fitness: 38.00000 - size: (6, 10) - species 36 - id 137751
Average adjusted fitness: 0.548
Mean genetic distance 2.362, standard deviation 1.190
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  361   199     38.0    0.540   199
    75  359   201     38.0    0.556   141
Total extinctions: 0
Generation time: 3.857 sec (3.960 average)

 ****** Running generation 362 ****** 

Population's average fitness: 25.09500 stdev: 6.02254
Best fitness: 39.00000 - size: (6, 9) - species 75 - id 138558
Average adjusted fitness: 0.551
Mean genetic distance 2.360, standard deviation 1.189
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  362   201     36.0    0.558   200
    75  360   199     39.0    0.545   142
Total extinctions: 0
Generation time: 3.866 sec (3.951 average)

 ****** Running generation 363 ****** 

Population's average fitness: 24.45250 stdev: 6.26440
Best fitness: 39.00000 - size: (6, 11) - species 75 - id 139060
Average adjusted fitness: 0.531
Mean genetic distance 2.368, standard deviation 1.180
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  363   196     36.0    0.510   201
    75  361   204     39.0    0.552   143
Total extinctions: 0
Generation time: 3.970 sec (3.940 average)

 ****** Running generation 364 ****** 

Population's average fitness: 24.50250 stdev: 6.30714
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 138829
Average adjusted fitness: 0.583
Mean genetic distance 2.393, standard deviation 1.161
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  364   193     37.0    0.556   202
    75  362   207     37.0    0.610   144
Total extinctions: 0
Generation time: 3.901 sec (3.935 average)
Saving checkpoint to neat-checkpoint-364

 ****** Running generation 365 ****** 

Population's average fitness: 24.85750 stdev: 6.12554
Best fitness: 38.00000 - size: (6, 13) - species 36 - id 139521
Average adjusted fitness: 0.513
Mean genetic distance 2.414, standard deviation 1.139
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  365   196     38.0    0.511   203
    75  363   204     37.0    0.515   145
Total extinctions: 0
Generation time: 3.907 sec (3.934 average)

 ****** Running generation 366 ****** 

Population's average fitness: 24.47500 stdev: 6.08394
Best fitness: 39.00000 - size: (6, 8) - species 75 - id 139928
Average adjusted fitness: 0.481
Mean genetic distance 2.383, standard deviation 1.163
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  366   195     36.0    0.470   204
    75  364   205     39.0    0.492   146
Total extinctions: 0
Generation time: 3.987 sec (3.927 average)

 ****** Running generation 367 ****** 

Population's average fitness: 24.83250 stdev: 5.95352
Best fitness: 38.00000 - size: (6, 13) - species 75 - id 140561
Average adjusted fitness: 0.545
Mean genetic distance 2.367, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  367   194     37.0    0.527   205
    75  365   206     38.0    0.564   147
Total extinctions: 0
Generation time: 3.885 sec (3.921 average)

 ****** Running generation 368 ****** 

Population's average fitness: 24.68250 stdev: 6.01138
Best fitness: 40.00000 - size: (6, 9) - species 75 - id 140878
Average adjusted fitness: 0.472
Mean genetic distance 2.365, standard deviation 1.185
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  368   198     39.0    0.478   206
    75  366   202     40.0    0.466   148
Total extinctions: 0
Generation time: 3.961 sec (3.923 average)

 ****** Running generation 369 ****** 

Population's average fitness: 24.66250 stdev: 6.35717
Best fitness: 38.00000 - size: (6, 14) - species 36 - id 141230
Average adjusted fitness: 0.506
Mean genetic distance 2.377, standard deviation 1.194
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  369   196     38.0    0.490   207
    75  367   204     38.0    0.522   149
Total extinctions: 0
Generation time: 3.984 sec (3.923 average)
Saving checkpoint to neat-checkpoint-369

 ****** Running generation 370 ****** 

Population's average fitness: 24.19500 stdev: 6.34405
Best fitness: 38.00000 - size: (6, 8) - species 75 - id 141758
Average adjusted fitness: 0.581
Mean genetic distance 2.435, standard deviation 1.169
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  370   197     37.0    0.570   208
    75  368   203     38.0    0.593   150
Total extinctions: 0
Generation time: 3.958 sec (3.928 average)

 ****** Running generation 371 ****** 

Population's average fitness: 24.43500 stdev: 6.13602
Best fitness: 40.00000 - size: (6, 11) - species 36 - id 141896
Average adjusted fitness: 0.481
Mean genetic distance 2.457, standard deviation 1.166
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  371   192     40.0    0.449   209
    75  369   208     38.0    0.512   151
Total extinctions: 0
Generation time: 3.927 sec (3.935 average)

 ****** Running generation 372 ****** 

Population's average fitness: 24.89750 stdev: 6.38060
Best fitness: 38.00000 - size: (6, 14) - species 36 - id 142544
Average adjusted fitness: 0.636
Mean genetic distance 2.437, standard deviation 1.172
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  372   195     38.0    0.629   210
    75  370   205     37.0    0.643   152
Total extinctions: 0
Generation time: 4.076 sec (3.956 average)

 ****** Running generation 373 ****** 

Population's average fitness: 23.78750 stdev: 6.15324
Best fitness: 38.00000 - size: (6, 12) - species 75 - id 142660
Average adjusted fitness: 0.510
Mean genetic distance 2.434, standard deviation 1.155
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  373   196     36.0    0.504   211
    75  371   204     38.0    0.516   153
Total extinctions: 0
Generation time: 4.033 sec (3.962 average)

 ****** Running generation 374 ****** 

Population's average fitness: 24.69250 stdev: 6.25403
Best fitness: 38.00000 - size: (6, 12) - species 36 - id 143054
Average adjusted fitness: 0.541
Mean genetic distance 2.415, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  374   197     38.0    0.531   212
    75  372   203     38.0    0.551   154
Total extinctions: 0
Generation time: 3.953 sec (3.967 average)
Saving checkpoint to neat-checkpoint-374

 ****** Running generation 375 ****** 

Population's average fitness: 24.41250 stdev: 6.04048
Best fitness: 40.00000 - size: (6, 13) - species 36 - id 143606
Average adjusted fitness: 0.480
Mean genetic distance 2.415, standard deviation 1.198
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  375   198     40.0    0.477   213
    75  373   202     39.0    0.483   155
Total extinctions: 0
Generation time: 3.956 sec (3.972 average)

 ****** Running generation 376 ****** 

Population's average fitness: 24.74250 stdev: 6.11524
Best fitness: 39.00000 - size: (6, 14) - species 36 - id 144131
Average adjusted fitness: 0.490
Mean genetic distance 2.444, standard deviation 1.197
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  376   192     39.0    0.457   214
    75  374   208     36.0    0.524   156
Total extinctions: 0
Generation time: 4.025 sec (3.976 average)

 ****** Running generation 377 ****** 

Population's average fitness: 24.88000 stdev: 6.50120
Best fitness: 42.00000 - size: (6, 7) - species 75 - id 144313
Average adjusted fitness: 0.524
Mean genetic distance 2.441, standard deviation 1.181
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  377   194     38.0    0.513   215
    75  375   206     42.0    0.535     0
Total extinctions: 0
Generation time: 3.958 sec (3.983 average)

 ****** Running generation 378 ****** 

Population's average fitness: 25.01250 stdev: 6.10961
Best fitness: 39.00000 - size: (6, 11) - species 36 - id 144648
Average adjusted fitness: 0.517
Mean genetic distance 2.441, standard deviation 1.195
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  378   192     39.0    0.493   216
    75  376   208     39.0    0.541     1
Total extinctions: 0
Generation time: 3.951 sec (3.982 average)

 ****** Running generation 379 ****** 

Population's average fitness: 24.63250 stdev: 6.17960
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 145074
Average adjusted fitness: 0.525
Mean genetic distance 2.417, standard deviation 1.203
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  379   198     37.0    0.534   217
    75  377   202     37.0    0.516     2
Total extinctions: 0
Generation time: 4.028 sec (3.986 average)
Saving checkpoint to neat-checkpoint-379

 ****** Running generation 380 ****** 

Population's average fitness: 24.43500 stdev: 6.17582
Best fitness: 40.00000 - size: (6, 13) - species 36 - id 145450
Average adjusted fitness: 0.514
Mean genetic distance 2.401, standard deviation 1.207
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  380   199     40.0    0.516   218
    75  378   201     35.0    0.512     3
Total extinctions: 0
Generation time: 3.924 sec (3.983 average)

 ****** Running generation 381 ****** 

Population's average fitness: 25.10250 stdev: 6.13123
Best fitness: 40.00000 - size: (6, 10) - species 75 - id 145890
Average adjusted fitness: 0.503
Mean genetic distance 2.415, standard deviation 1.186
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  381   194     38.0    0.476   219
    75  379   206     40.0    0.530     4
Total extinctions: 0
Generation time: 3.958 sec (3.986 average)

 ****** Running generation 382 ****** 

Population's average fitness: 25.20500 stdev: 5.92942
Best fitness: 40.00000 - size: (6, 9) - species 75 - id 146446
Average adjusted fitness: 0.490
Mean genetic distance 2.403, standard deviation 1.184
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  382   199     36.0    0.498   220
    75  380   201     40.0    0.482     5
Total extinctions: 0
Generation time: 3.938 sec (3.972 average)

 ****** Running generation 383 ****** 

Population's average fitness: 24.49250 stdev: 6.34862
Best fitness: 39.00000 - size: (6, 11) - species 36 - id 146700
Average adjusted fitness: 0.546
Mean genetic distance 2.373, standard deviation 1.212
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  383   194     39.0    0.517   221
    75  381   206     38.0    0.576     6
Total extinctions: 0
Generation time: 4.025 sec (3.972 average)

 ****** Running generation 384 ****** 

Population's average fitness: 24.87750 stdev: 6.04628
Best fitness: 39.00000 - size: (6, 11) - species 75 - id 147009
Average adjusted fitness: 0.496
Mean genetic distance 2.388, standard deviation 1.213
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  384   198     36.0    0.502   222
    75  382   202     39.0    0.489     7
Total extinctions: 0
Generation time: 3.934 sec (3.970 average)
Saving checkpoint to neat-checkpoint-384

 ****** Running generation 385 ****** 

Population's average fitness: 24.47500 stdev: 6.35330
Best fitness: 37.00000 - size: (6, 14) - species 36 - id 147528
Average adjusted fitness: 0.536
Mean genetic distance 2.398, standard deviation 1.240
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  385   196     37.0    0.521   223
    75  383   204     36.0    0.551     8
Total extinctions: 0
Generation time: 3.937 sec (3.968 average)

 ****** Running generation 386 ****** 

Population's average fitness: 25.02000 stdev: 6.13430
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 147871
Average adjusted fitness: 0.536
Mean genetic distance 2.391, standard deviation 1.244
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  386   195     36.0    0.518   224
    75  384   205     38.0    0.554     9
Total extinctions: 0
Generation time: 4.053 sec (3.971 average)

 ****** Running generation 387 ****** 

Population's average fitness: 24.49500 stdev: 6.12821
Best fitness: 37.00000 - size: (6, 12) - species 36 - id 148362
Average adjusted fitness: 0.621
Mean genetic distance 2.390, standard deviation 1.238
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  387   199     37.0    0.632   225
    75  385   201     37.0    0.611    10
Total extinctions: 0
Generation time: 3.903 sec (3.965 average)

 ****** Running generation 388 ****** 

Population's average fitness: 24.86750 stdev: 6.43816
Best fitness: 39.00000 - size: (6, 7) - species 75 - id 148823
Average adjusted fitness: 0.558
Mean genetic distance 2.391, standard deviation 1.224
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  388   200     38.0    0.561   226
    75  386   200     39.0    0.556    11
Total extinctions: 0
Generation time: 3.848 sec (3.955 average)

 ****** Running generation 389 ****** 

Population's average fitness: 24.60250 stdev: 6.43386
Best fitness: 40.00000 - size: (6, 9) - species 75 - id 149350
Average adjusted fitness: 0.533
Mean genetic distance 2.391, standard deviation 1.195
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  389   201     39.0    0.535   227
    75  387   199     40.0    0.532    12
Total extinctions: 0
Generation time: 3.944 sec (3.946 average)
Saving checkpoint to neat-checkpoint-389

 ****** Running generation 390 ****** 

Population's average fitness: 24.29500 stdev: 6.16911
Best fitness: 36.00000 - size: (6, 13) - species 36 - id 149468
Average adjusted fitness: 0.532
Mean genetic distance 2.399, standard deviation 1.210
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  390   198     36.0    0.519   228
    75  388   202     36.0    0.545    13
Total extinctions: 0
Generation time: 3.871 sec (3.941 average)

 ****** Running generation 391 ****** 

Population's average fitness: 24.10750 stdev: 6.11972
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 150020
Average adjusted fitness: 0.521
Mean genetic distance 2.369, standard deviation 1.208
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  391   201     37.0    0.530   229
    75  389   199     38.0    0.512    14
Total extinctions: 0
Generation time: 3.840 sec (3.929 average)

 ****** Running generation 392 ****** 

Population's average fitness: 24.51250 stdev: 6.15628
Best fitness: 39.00000 - size: (6, 11) - species 36 - id 150360
Average adjusted fitness: 0.533
Mean genetic distance 2.384, standard deviation 1.211
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  392   202     39.0    0.539   230
    75  390   198     35.0    0.526    15
Total extinctions: 0
Generation time: 4.003 sec (3.936 average)

 ****** Running generation 393 ****** 

Population's average fitness: 24.62750 stdev: 6.10358
Best fitness: 38.00000 - size: (6, 7) - species 75 - id 150598
Average adjusted fitness: 0.523
Mean genetic distance 2.416, standard deviation 1.193
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  393   198     36.0    0.509   231
    75  391   202     38.0    0.536    16
Total extinctions: 0
Generation time: 3.910 sec (3.924 average)

 ****** Running generation 394 ****** 

Population's average fitness: 24.71000 stdev: 6.37345
Best fitness: 39.00000 - size: (6, 14) - species 36 - id 151019
Average adjusted fitness: 0.507
Mean genetic distance 2.423, standard deviation 1.193
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  394   197     39.0    0.501   232
    75  392   203     38.0    0.513    17
Total extinctions: 0
Generation time: 3.898 sec (3.921 average)
Saving checkpoint to neat-checkpoint-394

 ****** Running generation 395 ****** 

Population's average fitness: 24.44250 stdev: 6.59293
Best fitness: 38.00000 - size: (6, 8) - species 75 - id 151434
Average adjusted fitness: 0.533
Mean genetic distance 2.428, standard deviation 1.198
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  395   199     38.0    0.533   233
    75  393   201     38.0    0.532    18
Total extinctions: 0
Generation time: 3.966 sec (3.924 average)

 ****** Running generation 396 ****** 

Population's average fitness: 24.44250 stdev: 5.86657
Best fitness: 38.00000 - size: (6, 5) - species 75 - id 151803
Average adjusted fitness: 0.532
Mean genetic distance 2.411, standard deviation 1.212
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  396   196     35.0    0.513   234
    75  394   204     38.0    0.551    19
Total extinctions: 0
Generation time: 3.988 sec (3.917 average)

