
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.541
Mean genetic distance 2.125, standard deviation 1.026
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  310   209     50.0    0.573   271
    74  309   191     50.0    0.510   264
Total extinctions: 0
Generation time: 3.888 sec (3.946 average)

 ****** Running generation 311 ****** 

Population's average fitness: 30.15500 stdev: 14.78651
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 117388
Average adjusted fitness: 0.559
Mean genetic distance 2.131, standard deviation 1.015
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  311   204     50.0    0.557   272
    74  310   196     50.0    0.561   265
Total extinctions: 0
Generation time: 3.904 sec (3.942 average)

 ****** Running generation 312 ****** 

Population's average fitness: 30.61500 stdev: 14.61067
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 117388
Average adjusted fitness: 0.538
Mean genetic distance 2.113, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  312   202     50.0    0.538   273
    74  311   198     50.0    0.539   266
Total extinctions: 0
Generation time: 3.880 sec (3.933 average)

 ****** Running generation 313 ****** 

Population's average fitness: 31.51500 stdev: 14.84991
Best fitness: 50.00000 - size: (6, 4) - species 35 - id 118173
Average adjusted fitness: 0.549
Mean genetic distance 2.132, standard deviation 1.033
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  313   201     50.0    0.551   274
    74  312   199     50.0    0.547   267
Total extinctions: 0
Generation time: 3.856 sec (3.917 average)

 ****** Running generation 314 ****** 

Population's average fitness: 32.74500 stdev: 14.86775
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 118575
Average adjusted fitness: 0.589
Mean genetic distance 2.136, standard deviation 1.028
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  314   205     50.0    0.618   275
    74  313   195     50.0    0.560   268
Total extinctions: 0
Generation time: 3.875 sec (3.907 average)
Saving checkpoint to neat-checkpoint-314

 ****** Running generation 315 ****** 

Population's average fitness: 30.97000 stdev: 14.79304
Best fitness: 50.00000 - size: (6, 4) - species 35 - id 118582
Average adjusted fitness: 0.557
Mean genetic distance 2.123, standard deviation 1.051
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  315   203     50.0    0.560   276
    74  314   197     50.0    0.555   269
Total extinctions: 0
Generation time: 3.876 sec (3.902 average)

 ****** Running generation 316 ****** 

Population's average fitness: 33.06500 stdev: 14.65830
Best fitness: 50.00000 - size: (6, 5) - species 35 - id 119361
Average adjusted fitness: 0.587
Mean genetic distance 2.177, standard deviation 1.017
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  316   206     50.0    0.612   277
    74  315   194     50.0    0.562   270
Total extinctions: 0
Generation time: 3.925 sec (3.901 average)

 ****** Running generation 317 ****** 

Population's average fitness: 32.30750 stdev: 14.76391
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 119782
Average adjusted fitness: 0.579
Mean genetic distance 2.204, standard deviation 1.004
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  317   202     50.0    0.574   278
    74  316   198     50.0    0.584   271
Total extinctions: 0
Generation time: 3.879 sec (3.902 average)

 ****** Running generation 318 ****** 

Population's average fitness: 31.62000 stdev: 14.86760
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 119786
Average adjusted fitness: 0.582
Mean genetic distance 2.197, standard deviation 1.000
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  318   198     50.0    0.564   279
    74  317   202     50.0    0.601   272
Total extinctions: 0
Generation time: 4.117 sec (3.920 average)

 ****** Running generation 319 ****** 

Population's average fitness: 31.77750 stdev: 14.63397
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 120159
Average adjusted fitness: 0.566
Mean genetic distance 2.142, standard deviation 1.019
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  319   197     50.0    0.556   280
    74  318   203     50.0    0.576   273
Total extinctions: 0
Generation time: 4.172 sec (3.937 average)
Saving checkpoint to neat-checkpoint-319

 ****** Running generation 320 ****** 

Population's average fitness: 31.74000 stdev: 14.70824
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 120159
Average adjusted fitness: 0.565
Mean genetic distance 2.121, standard deviation 1.042
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  320   196     50.0    0.556   281
    74  319   204     50.0    0.575   274
Total extinctions: 0
Generation time: 4.159 sec (3.964 average)

 ****** Running generation 321 ****** 

Population's average fitness: 31.93750 stdev: 14.84044
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 120942
Average adjusted fitness: 0.570
Mean genetic distance 2.149, standard deviation 1.045
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  321   199     50.0    0.576   282
    74  320   201     50.0    0.564   275
Total extinctions: 0
Generation time: 4.088 sec (3.983 average)

 ****** Running generation 322 ****** 

Population's average fitness: 30.26750 stdev: 14.49296
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 121742
Average adjusted fitness: 0.530
Mean genetic distance 2.131, standard deviation 1.053
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  322   202     50.0    0.542   283
    74  321   198     50.0    0.518   276
Total extinctions: 0
Generation time: 4.185 sec (4.013 average)

 ****** Running generation 323 ****** 

Population's average fitness: 30.61500 stdev: 14.56320
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 121742
Average adjusted fitness: 0.527
Mean genetic distance 2.152, standard deviation 1.045
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  323   197     50.0    0.505   284
    74  322   203     50.0    0.549   277
Total extinctions: 0
Generation time: 4.065 sec (4.034 average)

 ****** Running generation 324 ****** 

Population's average fitness: 32.34500 stdev: 14.75418
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 122548
Average adjusted fitness: 0.569
Mean genetic distance 2.170, standard deviation 1.036
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  324   199     50.0    0.570   285
    74  323   201     50.0    0.568   278
Total extinctions: 0
Generation time: 4.132 sec (4.060 average)
Saving checkpoint to neat-checkpoint-324

 ****** Running generation 325 ****** 

Population's average fitness: 30.56750 stdev: 14.58751
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 122550
Average adjusted fitness: 0.568
Mean genetic distance 2.167, standard deviation 1.003
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  325   200     50.0    0.569   286
    74  324   200     50.0    0.568   279
Total extinctions: 0
Generation time: 4.160 sec (4.088 average)

 ****** Running generation 326 ****** 

Population's average fitness: 31.72000 stdev: 14.84408
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 123344
Average adjusted fitness: 0.554
Mean genetic distance 2.186, standard deviation 1.003
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  326   198     50.0    0.541   287
    74  325   202     50.0    0.567   280
Total extinctions: 0
Generation time: 4.298 sec (4.125 average)

 ****** Running generation 327 ****** 

Population's average fitness: 31.24250 stdev: 14.56635
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 123728
Average adjusted fitness: 0.531
Mean genetic distance 2.213, standard deviation 1.017
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  327   199     50.0    0.530   288
    74  326   201     50.0    0.533   281
Total extinctions: 0
Generation time: 4.288 sec (4.166 average)

 ****** Running generation 328 ****** 

Population's average fitness: 31.68750 stdev: 14.62600
Best fitness: 50.00000 - size: (6, 5) - species 35 - id 124124
Average adjusted fitness: 0.564
Mean genetic distance 2.217, standard deviation 1.049
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  328   200     50.0    0.564   289
    74  327   200     50.0    0.564   282
Total extinctions: 0
Generation time: 4.071 sec (4.162 average)

 ****** Running generation 329 ****** 

Population's average fitness: 32.08500 stdev: 14.94700
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 124514
Average adjusted fitness: 0.573
Mean genetic distance 2.230, standard deviation 1.019
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  329   198     50.0    0.561   290
    74  328   202     50.0    0.586   283
Total extinctions: 0
Generation time: 4.222 sec (4.167 average)
Saving checkpoint to neat-checkpoint-329

 ****** Running generation 330 ****** 

Population's average fitness: 30.50000 stdev: 14.50672
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 124904
Average adjusted fitness: 0.524
Mean genetic distance 2.199, standard deviation 1.006
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  330   194     50.0    0.497   291
    74  329   206     50.0    0.551   284
Total extinctions: 0
Generation time: 4.477 sec (4.199 average)

 ****** Running generation 331 ****** 

Population's average fitness: 30.79250 stdev: 14.39477
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 124931
Average adjusted fitness: 0.542
Mean genetic distance 2.192, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  331   192     50.0    0.512   292
    74  330   208     50.0    0.571   285
Total extinctions: 0
Generation time: 4.647 sec (4.254 average)

 ****** Running generation 332 ****** 

Population's average fitness: 30.27000 stdev: 14.62454
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 125739
Average adjusted fitness: 0.541
Mean genetic distance 2.160, standard deviation 1.012
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  332   196     50.0    0.540   293
    74  331   204     50.0    0.542   286
Total extinctions: 0
Generation time: 4.477 sec (4.284 average)

 ****** Running generation 333 ****** 

Population's average fitness: 31.52000 stdev: 14.76718
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 125771
Average adjusted fitness: 0.549
Mean genetic distance 2.170, standard deviation 0.991
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  333   198     50.0    0.550   294
    74  332   202     50.0    0.549   287
Total extinctions: 0
Generation time: 4.396 sec (4.317 average)

 ****** Running generation 334 ****** 

Population's average fitness: 31.83500 stdev: 14.47611
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 125771
Average adjusted fitness: 0.557
Mean genetic distance 2.202, standard deviation 1.001
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  334   202     50.0    0.575   295
    74  333   198     50.0    0.539   288
Total extinctions: 0
Generation time: 4.210 sec (4.325 average)
Saving checkpoint to neat-checkpoint-334

 ****** Running generation 335 ****** 

Population's average fitness: 30.35250 stdev: 14.80940
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 126895
Average adjusted fitness: 0.543
Mean genetic distance 2.179, standard deviation 1.022
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  335   197     50.0    0.521   296
    74  334   203     50.0    0.566   289
Total extinctions: 0
Generation time: 4.222 sec (4.331 average)

 ****** Running generation 336 ****** 

Population's average fitness: 29.58750 stdev: 14.80903
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 127054
Average adjusted fitness: 0.525
Mean genetic distance 2.133, standard deviation 1.038
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  336   199     50.0    0.526   297
    74  335   201     50.0    0.525   290
Total extinctions: 0
Generation time: 3.967 sec (4.298 average)

 ****** Running generation 337 ****** 

Population's average fitness: 30.81500 stdev: 14.89264
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 127679
Average adjusted fitness: 0.554
Mean genetic distance 2.165, standard deviation 1.045
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  337   206     50.0    0.588   298
    74  336   194     50.0    0.520   291
Total extinctions: 0
Generation time: 3.927 sec (4.262 average)

 ****** Running generation 338 ****** 

Population's average fitness: 30.62250 stdev: 14.59332
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 127679
Average adjusted fitness: 0.527
Mean genetic distance 2.178, standard deviation 1.047
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  338   207     50.0    0.550   299
    74  337   193     50.0    0.503   292
Total extinctions: 0
Generation time: 3.963 sec (4.251 average)

 ****** Running generation 339 ****** 

Population's average fitness: 31.35500 stdev: 14.78509
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 128477
Average adjusted fitness: 0.534
Mean genetic distance 2.165, standard deviation 1.051
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  339   203     50.0    0.533   300
    74  338   197     50.0    0.535   293
Total extinctions: 0
Generation time: 4.074 sec (4.236 average)
Saving checkpoint to neat-checkpoint-339

 ****** Running generation 340 ****** 

Population's average fitness: 30.09000 stdev: 14.47763
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 128876
Average adjusted fitness: 0.502
Mean genetic distance 2.161, standard deviation 1.056
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  340   200     50.0    0.496   301
    74  339   200     50.0    0.509   294
Total extinctions: 0
Generation time: 3.989 sec (4.187 average)

 ****** Running generation 341 ****** 

Population's average fitness: 30.39750 stdev: 14.48239
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 129264
Average adjusted fitness: 0.533
Mean genetic distance 2.163, standard deviation 1.043
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  341   199     50.0    0.530   302
    74  340   201     50.0    0.536   295
Total extinctions: 0
Generation time: 4.018 sec (4.124 average)

 ****** Running generation 342 ****** 

Population's average fitness: 31.55000 stdev: 14.41588
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 129671
Average adjusted fitness: 0.571
Mean genetic distance 2.145, standard deviation 1.053
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  342   204     50.0    0.596   303
    74  341   196     50.0    0.547   296
Total extinctions: 0
Generation time: 4.051 sec (4.082 average)

 ****** Running generation 343 ****** 

Population's average fitness: 31.37000 stdev: 14.34375
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 130073
Average adjusted fitness: 0.557
Mean genetic distance 2.166, standard deviation 1.051
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  343   198     50.0    0.537   304
    74  342   202     50.0    0.577   297
Total extinctions: 0
Generation time: 3.927 sec (4.035 average)

 ****** Running generation 344 ****** 

Population's average fitness: 31.80000 stdev: 14.95978
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 130454
Average adjusted fitness: 0.567
Mean genetic distance 2.155, standard deviation 1.048
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  344   197     50.0    0.559   305
    74  343   203     50.0    0.574   298
Total extinctions: 0
Generation time: 3.954 sec (4.009 average)
Saving checkpoint to neat-checkpoint-344

 ****** Running generation 345 ****** 

Population's average fitness: 32.13250 stdev: 14.73838
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 130852
Average adjusted fitness: 0.584
Mean genetic distance 2.139, standard deviation 1.044
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  345   195     50.0    0.565   306
    74  344   205     50.0    0.603   299
Total extinctions: 0
Generation time: 4.094 sec (3.996 average)

 ****** Running generation 346 ****** 

Population's average fitness: 31.61250 stdev: 14.70348
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 131241
Average adjusted fitness: 0.552
Mean genetic distance 2.131, standard deviation 1.053
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  346   200     50.0    0.564   307
    74  345   200     50.0    0.540   300
Total extinctions: 0
Generation time: 4.039 sec (4.003 average)

 ****** Running generation 347 ****** 

Population's average fitness: 31.42750 stdev: 14.83087
Best fitness: 50.00000 - size: (6, 5) - species 35 - id 131649
Average adjusted fitness: 0.578
Mean genetic distance 2.138, standard deviation 1.023
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  347   196     50.0    0.554   308
    74  346   204     50.0    0.602   301
Total extinctions: 0
Generation time: 3.965 sec (4.007 average)

 ****** Running generation 348 ****** 

Population's average fitness: 31.36500 stdev: 14.92822
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 132046
Average adjusted fitness: 0.546
Mean genetic distance 2.138, standard deviation 1.022
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  348   198     50.0    0.548   309
    74  347   202     50.0    0.544   302
Total extinctions: 0
Generation time: 3.978 sec (4.009 average)

 ****** Running generation 349 ****** 

Population's average fitness: 30.37000 stdev: 14.96974
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 132438
Average adjusted fitness: 0.521
Mean genetic distance 2.134, standard deviation 1.024
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  349   194     50.0    0.498   310
    74  348   206     50.0    0.544   303
Total extinctions: 0
Generation time: 4.028 sec (4.004 average)
Saving checkpoint to neat-checkpoint-349

 ****** Running generation 350 ****** 

Population's average fitness: 30.79250 stdev: 14.58645
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 132438
Average adjusted fitness: 0.532
Mean genetic distance 2.122, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  350   201     50.0    0.552   311
    74  349   199     50.0    0.513   304
Total extinctions: 0
Generation time: 3.938 sec (3.999 average)

 ****** Running generation 351 ****** 

Population's average fitness: 31.47000 stdev: 14.45559
Best fitness: 50.00000 - size: (6, 13) - species 35 - id 133235
Average adjusted fitness: 0.559
Mean genetic distance 2.143, standard deviation 1.019
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  351   199     50.0    0.553   312
    74  350   201     50.0    0.565   305
Total extinctions: 0
Generation time: 3.935 sec (3.991 average)

 ****** Running generation 352 ****** 

Population's average fitness: 31.67250 stdev: 14.48310
Best fitness: 50.00000 - size: (6, 13) - species 35 - id 133235
Average adjusted fitness: 0.553
Mean genetic distance 2.139, standard deviation 1.028
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  352   194     50.0    0.521   313
    74  351   206     50.0    0.584   306
Total extinctions: 0
Generation time: 3.932 sec (3.979 average)

 ****** Running generation 353 ****** 

Population's average fitness: 32.28250 stdev: 14.81124
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 134012
Average adjusted fitness: 0.588
Mean genetic distance 2.138, standard deviation 1.025
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  353   195     50.0    0.576   314
    74  352   205     50.0    0.599   307
Total extinctions: 0
Generation time: 3.896 sec (3.976 average)

 ****** Running generation 354 ****** 

Population's average fitness: 31.45250 stdev: 14.56375
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 134407
Average adjusted fitness: 0.558
Mean genetic distance 2.144, standard deviation 1.011
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  354   193     50.0    0.534   315
    74  353   207     50.0    0.582   308
Total extinctions: 0
Generation time: 3.937 sec (3.974 average)
Saving checkpoint to neat-checkpoint-354

 ****** Running generation 355 ****** 

Population's average fitness: 31.32500 stdev: 14.97129
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 134820
Average adjusted fitness: 0.576
Mean genetic distance 2.146, standard deviation 1.012
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  355   197     50.0    0.577   316
    74  354   203     50.0    0.574   309
Total extinctions: 0
Generation time: 4.013 sec (3.966 average)

 ****** Running generation 356 ****** 

Population's average fitness: 31.17250 stdev: 14.63037
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 135238
Average adjusted fitness: 0.552
Mean genetic distance 2.168, standard deviation 1.008
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  356   199     50.0    0.555   317
    74  355   201     50.0    0.549   310
Total extinctions: 0
Generation time: 3.973 sec (3.960 average)

 ****** Running generation 357 ****** 

Population's average fitness: 30.12750 stdev: 14.59439
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 135605
Average adjusted fitness: 0.538
Mean genetic distance 2.157, standard deviation 1.034
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  357   196     50.0    0.517   318
    74  356   204     50.0    0.558   311
Total extinctions: 0
Generation time: 3.972 sec (3.960 average)

 ****** Running generation 358 ****** 

Population's average fitness: 31.44750 stdev: 14.70875
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 136003
Average adjusted fitness: 0.548
Mean genetic distance 2.122, standard deviation 1.040
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  358   202     50.0    0.570   319
    74  357   198     50.0    0.526   312
Total extinctions: 0
Generation time: 4.044 sec (3.967 average)

 ****** Running generation 359 ****** 

Population's average fitness: 32.41000 stdev: 14.71638
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 136434
Average adjusted fitness: 0.581
Mean genetic distance 2.107, standard deviation 1.038
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  359   198     50.0    0.564   320
    74  358   202     50.0    0.599   313
Total extinctions: 0
Generation time: 4.048 sec (3.969 average)
Saving checkpoint to neat-checkpoint-359

 ****** Running generation 360 ****** 

Population's average fitness: 31.26750 stdev: 14.69051
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 136793
Average adjusted fitness: 0.554
Mean genetic distance 2.130, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  360   202     50.0    0.573   321
    74  359   198     50.0    0.536   314
Total extinctions: 0
Generation time: 3.986 sec (3.974 average)

 ****** Running generation 361 ****** 

Population's average fitness: 30.14250 stdev: 14.81847
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 137180
Average adjusted fitness: 0.515
Mean genetic distance 2.135, standard deviation 1.028
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  361   205     50.0    0.535   322
    74  360   195     50.0    0.496   315
Total extinctions: 0
Generation time: 3.984 sec (3.979 average)

 ****** Running generation 362 ****** 

Population's average fitness: 31.42500 stdev: 14.69351
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 137578
Average adjusted fitness: 0.567
Mean genetic distance 2.109, standard deviation 1.057
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  362   206     50.0    0.590   323
    74  361   194     50.0    0.545   316
Total extinctions: 0
Generation time: 4.029 sec (3.988 average)

 ****** Running generation 363 ****** 

Population's average fitness: 31.79500 stdev: 14.75883
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 137970
Average adjusted fitness: 0.556
Mean genetic distance 2.100, standard deviation 1.064
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  363   204     50.0    0.559   324
    74  362   196     50.0    0.552   317
Total extinctions: 0
Generation time: 3.910 sec (3.990 average)

 ****** Running generation 364 ****** 

Population's average fitness: 33.14000 stdev: 14.78074
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 138387
Average adjusted fitness: 0.598
Mean genetic distance 2.129, standard deviation 1.045
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  364   203     50.0    0.603   325
    74  363   197     50.0    0.594   318
Total extinctions: 0
Generation time: 3.925 sec (3.988 average)
Saving checkpoint to neat-checkpoint-364

 ****** Running generation 365 ****** 

Population's average fitness: 32.43250 stdev: 14.76552
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 138762
Average adjusted fitness: 0.610
Mean genetic distance 2.140, standard deviation 1.040
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  365   193     50.0    0.560   326
    74  364   207     50.0    0.660   319
Total extinctions: 0
Generation time: 3.963 sec (3.983 average)

 ****** Running generation 366 ****** 

Population's average fitness: 30.79250 stdev: 14.73921
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 139171
Average adjusted fitness: 0.530
Mean genetic distance 2.135, standard deviation 1.051
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  366   188     50.0    0.484   327
    74  365   212     50.0    0.576   320
Total extinctions: 0
Generation time: 3.911 sec (3.977 average)

 ****** Running generation 367 ****** 

Population's average fitness: 32.22750 stdev: 14.88122
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 139301
Average adjusted fitness: 0.587
Mean genetic distance 2.118, standard deviation 1.054
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  367   195     50.0    0.596   328
    74  366   205     50.0    0.578   321
Total extinctions: 0
Generation time: 3.813 sec (3.961 average)

 ****** Running generation 368 ****** 

Population's average fitness: 30.06750 stdev: 14.71642
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 139981
Average adjusted fitness: 0.525
Mean genetic distance 2.186, standard deviation 1.033
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  368   194     50.0    0.511   329
    74  367   206     50.0    0.539   322
Total extinctions: 0
Generation time: 3.884 sec (3.945 average)

 ****** Running generation 369 ****** 

Population's average fitness: 31.78000 stdev: 14.77537
Best fitness: 50.00000 - size: (6, 5) - species 35 - id 140347
Average adjusted fitness: 0.567
Mean genetic distance 2.195, standard deviation 1.031
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  369   200     50.0    0.584   330
    74  368   200     50.0    0.549   323
