
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  381   202     37.0    0.583   237
    50  381   198     36.0    0.548   286
Total extinctions: 0
Generation time: 4.432 sec (4.499 average)

 ****** Running generation 382 ****** 

Population's average fitness: 24.59250 stdev: 6.26270
Best fitness: 41.00000 - size: (6, 10) - species 50 - id 145967
Average adjusted fitness: 0.518
Mean genetic distance 2.512, standard deviation 1.281
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  382   197     37.0    0.497   238
    50  382   203     41.0    0.538   287
Total extinctions: 0
Generation time: 4.387 sec (4.490 average)

 ****** Running generation 383 ****** 

Population's average fitness: 24.50000 stdev: 6.35492
Best fitness: 39.00000 - size: (6, 7) - species 32 - id 146260
Average adjusted fitness: 0.532
Mean genetic distance 2.549, standard deviation 1.292
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  383   200     39.0    0.543   239
    50  383   200     37.0    0.522   288
Total extinctions: 0
Generation time: 4.450 sec (4.482 average)

 ****** Running generation 384 ****** 

Population's average fitness: 24.32250 stdev: 6.12074
Best fitness: 41.00000 - size: (6, 10) - species 50 - id 146651
Average adjusted fitness: 0.479
Mean genetic distance 2.541, standard deviation 1.269
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  384   198     36.0    0.467   240
    50  384   202     41.0    0.491   289
Total extinctions: 0
Generation time: 4.395 sec (4.476 average)
Saving checkpoint to neat-checkpoint-384

 ****** Running generation 385 ****** 

Population's average fitness: 23.84500 stdev: 5.96037
Best fitness: 36.00000 - size: (6, 12) - species 32 - id 147174
Average adjusted fitness: 0.514
Mean genetic distance 2.550, standard deviation 1.301
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  385   203     36.0    0.537   241
    50  385   197     36.0    0.491   290
Total extinctions: 0
Generation time: 4.430 sec (4.472 average)

 ****** Running generation 386 ****** 

Population's average fitness: 24.74250 stdev: 6.37583
Best fitness: 38.00000 - size: (6, 13) - species 32 - id 147597
Average adjusted fitness: 0.543
Mean genetic distance 2.520, standard deviation 1.290
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  386   200     38.0    0.534   242
    50  386   200     37.0    0.552   291
Total extinctions: 0
Generation time: 4.453 sec (4.460 average)

 ****** Running generation 387 ****** 

Population's average fitness: 24.63500 stdev: 6.13244
Best fitness: 40.00000 - size: (6, 11) - species 32 - id 148180
Average adjusted fitness: 0.520
Mean genetic distance 2.447, standard deviation 1.283
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  387   198     40.0    0.508   243
    50  387   202     37.0    0.531   292
Total extinctions: 0
Generation time: 4.382 sec (4.447 average)

 ****** Running generation 388 ****** 

Population's average fitness: 24.32750 stdev: 6.21573
Best fitness: 40.00000 - size: (6, 12) - species 32 - id 148461
Average adjusted fitness: 0.460
Mean genetic distance 2.441, standard deviation 1.296
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  388   200     40.0    0.465   244
    50  388   200     37.0    0.454   293
Total extinctions: 0
Generation time: 4.344 sec (4.433 average)

 ****** Running generation 389 ****** 

Population's average fitness: 24.94250 stdev: 5.93752
Best fitness: 37.00000 - size: (6, 11) - species 50 - id 148763
Average adjusted fitness: 0.553
Mean genetic distance 2.430, standard deviation 1.284
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  389   197     37.0    0.537   245
    50  389   203     37.0    0.569   294
Total extinctions: 0
Generation time: 4.388 sec (4.413 average)
Saving checkpoint to neat-checkpoint-389

 ****** Running generation 390 ****** 

Population's average fitness: 24.46750 stdev: 6.03232
Best fitness: 38.00000 - size: (6, 8) - species 32 - id 149366
Average adjusted fitness: 0.533
Mean genetic distance 2.427, standard deviation 1.265
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  390   199     38.0    0.537   246
    50  390   201     36.0    0.530   295
Total extinctions: 0
Generation time: 4.320 sec (4.398 average)

 ****** Running generation 391 ****** 

Population's average fitness: 24.35750 stdev: 5.99581
Best fitness: 36.00000 - size: (6, 11) - species 50 - id 149576
Average adjusted fitness: 0.584
Mean genetic distance 2.438, standard deviation 1.276
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  391   200     36.0    0.583   247
    50  391   200     36.0    0.585   296
Total extinctions: 0
Generation time: 4.359 sec (4.391 average)

 ****** Running generation 392 ****** 

Population's average fitness: 24.79750 stdev: 5.88655
Best fitness: 39.00000 - size: (6, 14) - species 50 - id 150007
Average adjusted fitness: 0.510
Mean genetic distance 2.452, standard deviation 1.274
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  392   199     39.0    0.504   248
    50  392   201     39.0    0.517   297
Total extinctions: 0
Generation time: 4.366 sec (4.389 average)

 ****** Running generation 393 ****** 

Population's average fitness: 23.71500 stdev: 6.30030
Best fitness: 38.00000 - size: (6, 10) - species 50 - id 150228
Average adjusted fitness: 0.567
Mean genetic distance 2.448, standard deviation 1.261
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  393   198     38.0    0.561   249
    50  393   202     38.0    0.573   298
Total extinctions: 0
Generation time: 4.336 sec (4.377 average)

 ****** Running generation 394 ****** 

Population's average fitness: 24.32000 stdev: 6.49866
Best fitness: 39.00000 - size: (6, 10) - species 50 - id 150664
Average adjusted fitness: 0.541
Mean genetic distance 2.437, standard deviation 1.274
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  394   197     37.0    0.533   250
    50  394   203     39.0    0.550   299
Total extinctions: 0
Generation time: 4.277 sec (4.365 average)
Saving checkpoint to neat-checkpoint-394

 ****** Running generation 395 ****** 

Population's average fitness: 24.16500 stdev: 6.10924
Best fitness: 37.00000 - size: (6, 11) - species 50 - id 151278
Average adjusted fitness: 0.525
Mean genetic distance 2.466, standard deviation 1.249
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  395   198     36.0    0.518   251
    50  395   202     37.0    0.531   300
Total extinctions: 0
Generation time: 4.297 sec (4.352 average)

 ****** Running generation 396 ****** 

Population's average fitness: 24.12750 stdev: 6.22184
Best fitness: 38.00000 - size: (6, 12) - species 50 - id 151610
Average adjusted fitness: 0.566
Mean genetic distance 2.481, standard deviation 1.250
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  396   196     35.0    0.550   252
    50  396   204     38.0    0.583   301
Total extinctions: 0
Generation time: 4.432 sec (4.350 average)

 ****** Running generation 397 ****** 

Population's average fitness: 24.50000 stdev: 6.18466
Best fitness: 38.00000 - size: (6, 8) - species 32 - id 151847
Average adjusted fitness: 0.578
Mean genetic distance 2.450, standard deviation 1.263
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  397   198     38.0    0.581   253
    50  397   202     37.0    0.576   302
Total extinctions: 0
Generation time: 4.360 sec (4.348 average)

 ****** Running generation 398 ****** 

Population's average fitness: 24.14500 stdev: 5.97486
Best fitness: 37.00000 - size: (6, 11) - species 50 - id 152219
Average adjusted fitness: 0.557
Mean genetic distance 2.413, standard deviation 1.263
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  398   196     35.0    0.542   254
    50  398   204     37.0    0.572   303
Total extinctions: 0
Generation time: 4.371 sec (4.351 average)

 ****** Running generation 399 ****** 

Population's average fitness: 24.33750 stdev: 6.39246
Best fitness: 37.00000 - size: (6, 10) - species 50 - id 152863
Average adjusted fitness: 0.563
Mean genetic distance 2.431, standard deviation 1.261
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  399   195     36.0    0.548   255
    50  399   205     37.0    0.579   304
Total extinctions: 0
Generation time: 4.487 sec (4.361 average)
Saving checkpoint to neat-checkpoint-399

 ****** Running generation 400 ****** 

Population's average fitness: 24.52750 stdev: 6.02820
Best fitness: 38.00000 - size: (6, 8) - species 32 - id 153033
Average adjusted fitness: 0.603
Mean genetic distance 2.440, standard deviation 1.255
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  400   196     38.0    0.593   256
    50  400   204     36.0    0.614   305
Total extinctions: 0
Generation time: 4.469 sec (4.375 average)

 ****** Running generation 401 ****** 

Population's average fitness: 24.54250 stdev: 6.24846
Best fitness: 38.00000 - size: (6, 9) - species 50 - id 153432
Average adjusted fitness: 0.579
Mean genetic distance 2.458, standard deviation 1.260
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  401   197     36.0    0.573   257
    50  401   203     38.0    0.586   306
Total extinctions: 0
Generation time: 4.391 sec (4.379 average)

 ****** Running generation 402 ****** 

Population's average fitness: 23.79750 stdev: 6.05322
Best fitness: 37.00000 - size: (6, 10) - species 50 - id 154047
Average adjusted fitness: 0.544
Mean genetic distance 2.449, standard deviation 1.247
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  402   195     36.0    0.526   258
    50  402   205     37.0    0.563   307
Total extinctions: 0
Generation time: 4.384 sec (4.380 average)

 ****** Running generation 403 ****** 

Population's average fitness: 24.86250 stdev: 6.25928
Best fitness: 37.00000 - size: (6, 5) - species 32 - id 153797
Average adjusted fitness: 0.581
Mean genetic distance 2.436, standard deviation 1.250
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  403   193     37.0    0.557   259
    50  403   207     37.0    0.605   308
Total extinctions: 0
Generation time: 4.387 sec (4.385 average)

 ****** Running generation 404 ****** 

Population's average fitness: 24.67000 stdev: 6.22544
Best fitness: 37.00000 - size: (6, 10) - species 32 - id 154736
Average adjusted fitness: 0.588
Mean genetic distance 2.475, standard deviation 1.249
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  404   192     37.0    0.565   260
    50  404   208     37.0    0.611   309
Total extinctions: 0
Generation time: 4.334 sec (4.391 average)
Saving checkpoint to neat-checkpoint-404

 ****** Running generation 405 ****** 

Population's average fitness: 24.13750 stdev: 6.31970
Best fitness: 39.00000 - size: (6, 9) - species 50 - id 155259
Average adjusted fitness: 0.486
Mean genetic distance 2.486, standard deviation 1.223
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  405   190     36.0    0.456   261
    50  405   210     39.0    0.516   310
Total extinctions: 0
Generation time: 4.334 sec (4.395 average)

 ****** Running generation 406 ****** 

Population's average fitness: 24.77000 stdev: 6.21547
Best fitness: 36.00000 - size: (6, 8) - species 32 - id 155412
Average adjusted fitness: 0.583
Mean genetic distance 2.468, standard deviation 1.239
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  406   193     36.0    0.570   262
    50  406   207     36.0    0.597   311
Total extinctions: 0
Generation time: 4.539 sec (4.406 average)

 ****** Running generation 407 ****** 

Population's average fitness: 24.52250 stdev: 6.15301
Best fitness: 39.00000 - size: (6, 11) - species 50 - id 156104
Average adjusted fitness: 0.517
Mean genetic distance 2.470, standard deviation 1.262
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  407   196     38.0    0.516   263
    50  407   204     39.0    0.519   312
Total extinctions: 0
Generation time: 4.390 sec (4.409 average)

 ****** Running generation 408 ****** 

Population's average fitness: 24.56750 stdev: 6.09963
Best fitness: 37.00000 - size: (6, 8) - species 32 - id 156160
Average adjusted fitness: 0.521
Mean genetic distance 2.498, standard deviation 1.249
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  408   192     37.0    0.492   264
    50  408   208     37.0    0.551   313
Total extinctions: 0
Generation time: 4.450 sec (4.417 average)

 ****** Running generation 409 ****** 

Population's average fitness: 24.43000 stdev: 6.37300
Best fitness: 37.00000 - size: (6, 9) - species 32 - id 156604
Average adjusted fitness: 0.567
Mean genetic distance 2.494, standard deviation 1.251
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  409   200     37.0    0.587   265
    50  409   200     36.0    0.547   314
Total extinctions: 0
Generation time: 4.431 sec (4.411 average)
Saving checkpoint to neat-checkpoint-409

 ****** Running generation 410 ****** 

Population's average fitness: 25.18750 stdev: 6.19535
Best fitness: 38.00000 - size: (6, 9) - species 50 - id 157070
Average adjusted fitness: 0.558
Mean genetic distance 2.478, standard deviation 1.249
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  410   203     36.0    0.577   266
    50  410   197     38.0    0.539   315
Total extinctions: 0
Generation time: 4.467 sec (4.411 average)

 ****** Running generation 411 ****** 

Population's average fitness: 24.73000 stdev: 6.06524
Best fitness: 38.00000 - size: (6, 12) - species 50 - id 157543
Average adjusted fitness: 0.543
Mean genetic distance 2.520, standard deviation 1.233
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  411   199     37.0    0.530   267
    50  411   201     38.0    0.555   316
Total extinctions: 0
Generation time: 4.407 sec (4.412 average)

 ****** Running generation 412 ****** 

Population's average fitness: 24.90000 stdev: 6.31031
Best fitness: 37.00000 - size: (6, 10) - species 32 - id 157812
Average adjusted fitness: 0.610
Mean genetic distance 2.517, standard deviation 1.245
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  412   198     37.0    0.605   268
    50  412   202     37.0    0.614   317
Total extinctions: 0
Generation time: 4.472 sec (4.421 average)

 ****** Running generation 413 ****** 

Population's average fitness: 24.75750 stdev: 6.14481
Best fitness: 37.00000 - size: (6, 12) - species 50 - id 158348
Average adjusted fitness: 0.578
Mean genetic distance 2.509, standard deviation 1.269
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  413   196     36.0    0.563   269
    50  413   204     37.0    0.593   318
Total extinctions: 0
Generation time: 4.461 sec (4.429 average)

 ****** Running generation 414 ****** 

Population's average fitness: 24.01000 stdev: 5.98873
Best fitness: 37.00000 - size: (6, 8) - species 32 - id 158573
Average adjusted fitness: 0.536
Mean genetic distance 2.525, standard deviation 1.315
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  414   198     37.0    0.534   270
    50  414   202     37.0    0.539   319
Total extinctions: 0
Generation time: 4.488 sec (4.444 average)
Saving checkpoint to neat-checkpoint-414

 ****** Running generation 415 ****** 

Population's average fitness: 24.73750 stdev: 5.95765
Best fitness: 38.00000 - size: (6, 10) - species 50 - id 159295
Average adjusted fitness: 0.558
Mean genetic distance 2.526, standard deviation 1.325
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  415   196     36.0    0.543   271
    50  415   204     38.0    0.572   320
Total extinctions: 0
Generation time: 4.564 sec (4.467 average)

 ****** Running generation 416 ****** 

Population's average fitness: 24.85250 stdev: 6.57349
Best fitness: 37.00000 - size: (6, 9) - species 32 - id 159356
Average adjusted fitness: 0.566
Mean genetic distance 2.523, standard deviation 1.310
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  416   197     37.0    0.562   272
    50  416   203     36.0    0.571   321
Total extinctions: 0
Generation time: 4.576 sec (4.471 average)

 ****** Running generation 417 ****** 

Population's average fitness: 24.59000 stdev: 6.06975
Best fitness: 40.00000 - size: (6, 14) - species 50 - id 159878
Average adjusted fitness: 0.486
Mean genetic distance 2.537, standard deviation 1.289
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  417   199     36.0    0.488   273
    50  417   201     40.0    0.485   322
Total extinctions: 0
Generation time: 4.519 sec (4.484 average)

 ****** Running generation 418 ****** 

Population's average fitness: 24.68750 stdev: 5.99457
Best fitness: 39.00000 - size: (6, 13) - species 50 - id 160323
Average adjusted fitness: 0.506
Mean genetic distance 2.571, standard deviation 1.314
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  418   194     37.0    0.478   274
    50  418   206     39.0    0.534   323
Total extinctions: 0
Generation time: 4.429 sec (4.482 average)

 ****** Running generation 419 ****** 

Population's average fitness: 23.60750 stdev: 6.54473
Best fitness: 38.00000 - size: (6, 6) - species 32 - id 160673
Average adjusted fitness: 0.564
Mean genetic distance 2.546, standard deviation 1.276
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  419   196     38.0    0.555   275
    50  419   204     37.0    0.572   324
Total extinctions: 0
Generation time: 4.540 sec (4.492 average)
Saving checkpoint to neat-checkpoint-419

 ****** Running generation 420 ****** 

Population's average fitness: 23.34250 stdev: 6.12456
Best fitness: 40.00000 - size: (6, 11) - species 50 - id 160913
Average adjusted fitness: 0.463
Mean genetic distance 2.555, standard deviation 1.281
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  420   197     35.0    0.456   276
    50  420   203     40.0    0.469   325
Total extinctions: 0
Generation time: 4.455 sec (4.491 average)

 ****** Running generation 421 ****** 

Population's average fitness: 24.40500 stdev: 6.55751
Best fitness: 37.00000 - size: (6, 8) - species 32 - id 161308
Average adjusted fitness: 0.533
Mean genetic distance 2.551, standard deviation 1.290
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  421   196     37.0    0.523   277
    50  421   204     37.0    0.544   326
Total extinctions: 0
Generation time: 4.449 sec (4.495 average)

 ****** Running generation 422 ****** 

Population's average fitness: 24.32250 stdev: 6.37326
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 161996
Average adjusted fitness: 0.544
Mean genetic distance 2.565, standard deviation 1.303
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  422   197     36.0    0.539   278
    50  422   203     38.0    0.549   327
Total extinctions: 0
Generation time: 4.511 sec (4.499 average)

 ****** Running generation 423 ****** 

Population's average fitness: 24.04000 stdev: 6.33707
Best fitness: 39.00000 - size: (6, 16) - species 50 - id 162341
Average adjusted fitness: 0.533
Mean genetic distance 2.560, standard deviation 1.295
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  423   200     38.0    0.539   279
    50  423   200     39.0    0.526   328
Total extinctions: 0
Generation time: 4.467 sec (4.500 average)

 ****** Running generation 424 ****** 

Population's average fitness: 23.86000 stdev: 6.12580
Best fitness: 37.00000 - size: (6, 7) - species 32 - id 162559
Average adjusted fitness: 0.562
Mean genetic distance 2.529, standard deviation 1.307
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  424   199     37.0    0.562   280
    50  424   201     36.0    0.562   329
Total extinctions: 0
Generation time: 4.489 sec (4.500 average)
Saving checkpoint to neat-checkpoint-424

 ****** Running generation 425 ****** 

Population's average fitness: 24.42250 stdev: 6.25652
Best fitness: 39.00000 - size: (6, 16) - species 50 - id 163017
Average adjusted fitness: 0.544
Mean genetic distance 2.521, standard deviation 1.286
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  425   197     38.0    0.529   281
    50  425   203     39.0    0.560   330
Total extinctions: 0
Generation time: 4.453 sec (4.489 average)

 ****** Running generation 426 ****** 

Population's average fitness: 24.06000 stdev: 5.98176
Best fitness: 38.00000 - size: (6, 16) - species 50 - id 163017
Average adjusted fitness: 0.484
Mean genetic distance 2.513, standard deviation 1.315
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  426   200     35.0    0.490   282
    50  426   200     38.0    0.478   331
Total extinctions: 0
Generation time: 4.413 sec (4.472 average)

 ****** Running generation 427 ****** 

Population's average fitness: 24.16500 stdev: 6.40178
Best fitness: 38.00000 - size: (6, 6) - species 32 - id 163774
Average adjusted fitness: 0.523
Mean genetic distance 2.527, standard deviation 1.323
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  427   199     38.0    0.521   283
    50  427   201     37.0    0.525   332
Total extinctions: 0
Generation time: 4.341 sec (4.455 average)

 ****** Running generation 428 ****** 

Population's average fitness: 24.18250 stdev: 6.40306
Best fitness: 41.00000 - size: (6, 14) - species 50 - id 164242
Average adjusted fitness: 0.474
Mean genetic distance 2.526, standard deviation 1.292
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  428   198     36.0    0.466   284
    50  428   202     41.0    0.483   333
Total extinctions: 0
Generation time: 4.369 sec (4.449 average)

 ****** Running generation 429 ****** 

Population's average fitness: 24.44750 stdev: 5.84057
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 164661
Average adjusted fitness: 0.533
Mean genetic distance 2.519, standard deviation 1.301
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  429   197     36.0    0.524   285
    50  429   203     38.0    0.541   334
Total extinctions: 0
Generation time: 4.563 sec (4.451 average)
Saving checkpoint to neat-checkpoint-429

 ****** Running generation 430 ****** 

Population's average fitness: 24.25750 stdev: 6.04369
Best fitness: 38.00000 - size: (6, 14) - species 50 - id 165086
Average adjusted fitness: 0.542
Mean genetic distance 2.528, standard deviation 1.309
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  430   198     37.0    0.537   286
    50  430   202     38.0    0.546   335
Total extinctions: 0
Generation time: 4.584 sec (4.464 average)

 ****** Running generation 431 ****** 

Population's average fitness: 24.47000 stdev: 6.32567
Best fitness: 39.00000 - size: (6, 13) - species 50 - id 165646
Average adjusted fitness: 0.531
Mean genetic distance 2.540, standard deviation 1.316
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  431   194     36.0    0.505   287
    50  431   206     39.0    0.557   336
Total extinctions: 0
Generation time: 4.352 sec (4.454 average)

 ****** Running generation 432 ****** 

Population's average fitness: 24.54250 stdev: 6.59115
Best fitness: 38.00000 - size: (6, 10) - species 32 - id 165782
Average adjusted fitness: 0.566
Mean genetic distance 2.553, standard deviation 1.339
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  432   196     38.0    0.562   288
    50  432   204     36.0    0.570   337
Total extinctions: 0
Generation time: 4.352 sec (4.438 average)

 ****** Running generation 433 ****** 

Population's average fitness: 24.41000 stdev: 6.48282
Best fitness: 38.00000 - size: (6, 12) - species 50 - id 166186
Average adjusted fitness: 0.547
Mean genetic distance 2.550, standard deviation 1.332
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  433   195     37.0    0.532   289
    50  433   205     38.0    0.562   338
Total extinctions: 0
Generation time: 4.252 sec (4.417 average)

 ****** Running generation 434 ****** 

Population's average fitness: 23.97750 stdev: 6.27033
Best fitness: 37.00000 - size: (6, 12) - species 32 - id 166458
Average adjusted fitness: 0.499
Mean genetic distance 2.551, standard deviation 1.316
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  434   198     37.0    0.500   290
    50  434   202     37.0    0.498   339
Total extinctions: 0
Generation time: 4.272 sec (4.395 average)
Saving checkpoint to neat-checkpoint-434

 ****** Running generation 435 ****** 

Population's average fitness: 24.52750 stdev: 5.97195
Best fitness: 37.00000 - size: (6, 9) - species 32 - id 166867
Average adjusted fitness: 0.538
Mean genetic distance 2.552, standard deviation 1.333
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  435   196     37.0    0.521   291
    50  435   204     37.0    0.555   340
Total extinctions: 0
Generation time: 4.335 sec (4.383 average)

 ****** Running generation 436 ****** 

Population's average fitness: 24.16500 stdev: 6.34175
Best fitness: 37.00000 - size: (6, 5) - species 32 - id 167248
Average adjusted fitness: 0.525
Mean genetic distance 2.537, standard deviation 1.346
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  436   197     37.0    0.519   292
    50  436   203     37.0    0.530   341
Total extinctions: 0
Generation time: 4.265 sec (4.368 average)

 ****** Running generation 437 ****** 

Population's average fitness: 24.44000 stdev: 5.99637
Best fitness: 39.00000 - size: (6, 13) - species 50 - id 167904
Average adjusted fitness: 0.498
Mean genetic distance 2.545, standard deviation 1.350
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  437   201     38.0    0.509   293
    50  437   199     39.0    0.487   342
Total extinctions: 0
Generation time: 4.239 sec (4.358 average)

 ****** Running generation 438 ****** 

Population's average fitness: 24.54750 stdev: 6.37869
Best fitness: 37.00000 - size: (6, 8) - species 32 - id 168054
Average adjusted fitness: 0.571
Mean genetic distance 2.566, standard deviation 1.331
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  438   200     37.0    0.570   294
    50  438   200     37.0    0.572   343
Total extinctions: 0
Generation time: 4.331 sec (4.355 average)

 ****** Running generation 439 ****** 

Population's average fitness: 24.62750 stdev: 6.02318
Best fitness: 38.00000 - size: (6, 9) - species 32 - id 168430
Average adjusted fitness: 0.539
Mean genetic distance 2.551, standard deviation 1.350
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  439   203     38.0    0.553   295
    50  439   197     36.0    0.524   344
Total extinctions: 0
Generation time: 4.253 sec (4.324 average)
Saving checkpoint to neat-checkpoint-439

 ****** Running generation 440 ****** 

Population's average fitness: 24.81500 stdev: 6.16407
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 168922
Average adjusted fitness: 0.575
Mean genetic distance 2.537, standard deviation 1.338
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  440   201     37.0    0.574   296
    50  440   199     38.0    0.576   345
Total extinctions: 0
Generation time: 4.216 sec (4.287 average)

