
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.561
Mean genetic distance 2.340, standard deviation 1.175
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  310   201     37.0    0.569   109
    31  310   199     37.0    0.553   106
Total extinctions: 0
Generation time: 4.658 sec (4.683 average)

 ****** Running generation 311 ****** 

Population's average fitness: 24.33500 stdev: 6.29546
Best fitness: 38.00000 - size: (6, 12) - species 17 - id 117425
Average adjusted fitness: 0.529
Mean genetic distance 2.343, standard deviation 1.199
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  311   197     38.0    0.512   110
    31  311   203     37.0    0.545   107
Total extinctions: 0
Generation time: 4.639 sec (4.675 average)

 ****** Running generation 312 ****** 

Population's average fitness: 24.69500 stdev: 6.01847
Best fitness: 37.00000 - size: (6, 12) - species 31 - id 117710
Average adjusted fitness: 0.561
Mean genetic distance 2.380, standard deviation 1.198
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  312   200     36.0    0.568   111
    31  312   200     37.0    0.553   108
Total extinctions: 0
Generation time: 4.634 sec (4.663 average)

 ****** Running generation 313 ****** 

Population's average fitness: 24.46250 stdev: 6.25089
Best fitness: 37.00000 - size: (6, 11) - species 17 - id 118165
Average adjusted fitness: 0.596
Mean genetic distance 2.412, standard deviation 1.163
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  313   201     37.0    0.603   112
    31  313   199     37.0    0.588   109
Total extinctions: 0
Generation time: 4.777 sec (4.658 average)

 ****** Running generation 314 ****** 

Population's average fitness: 24.87250 stdev: 6.14664
Best fitness: 37.00000 - size: (6, 11) - species 17 - id 118536
Average adjusted fitness: 0.551
Mean genetic distance 2.461, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  314   199     37.0    0.541   113
    31  314   201     36.0    0.560   110
Total extinctions: 0
Generation time: 4.634 sec (4.646 average)
Saving checkpoint to neat-checkpoint-314

 ****** Running generation 315 ****** 

Population's average fitness: 24.54500 stdev: 6.21031
Best fitness: 39.00000 - size: (6, 10) - species 17 - id 119232
Average adjusted fitness: 0.518
Mean genetic distance 2.482, standard deviation 1.198
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  315   200     39.0    0.520   114
    31  315   200     36.0    0.517   111
Total extinctions: 0
Generation time: 4.643 sec (4.644 average)

 ****** Running generation 316 ****** 

Population's average fitness: 23.95000 stdev: 6.31486
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 119311
Average adjusted fitness: 0.561
Mean genetic distance 2.481, standard deviation 1.213
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  316   201     38.0    0.567   115
    31  316   199     38.0    0.555   112
Total extinctions: 0
Generation time: 4.735 sec (4.652 average)

 ****** Running generation 317 ****** 

Population's average fitness: 24.73000 stdev: 6.03921
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 119816
Average adjusted fitness: 0.546
Mean genetic distance 2.457, standard deviation 1.179
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  317   197     36.0    0.529   116
    31  317   203     37.0    0.562   113
Total extinctions: 0
Generation time: 4.653 sec (4.658 average)

 ****** Running generation 318 ****** 

Population's average fitness: 25.02500 stdev: 6.05718
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 120285
Average adjusted fitness: 0.537
Mean genetic distance 2.381, standard deviation 1.182
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  318   199     37.0    0.541   117
    31  318   201     38.0    0.532   114
Total extinctions: 0
Generation time: 4.574 sec (4.654 average)

 ****** Running generation 319 ****** 

Population's average fitness: 25.01500 stdev: 5.80946
Best fitness: 38.00000 - size: (6, 10) - species 31 - id 120743
Average adjusted fitness: 0.519
Mean genetic distance 2.336, standard deviation 1.189
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  319   198     35.0    0.509   118
    31  319   202     38.0    0.529   115
Total extinctions: 0
Generation time: 4.723 sec (4.667 average)
Saving checkpoint to neat-checkpoint-319

 ****** Running generation 320 ****** 

Population's average fitness: 24.67000 stdev: 6.12463
Best fitness: 38.00000 - size: (6, 10) - species 31 - id 121073
Average adjusted fitness: 0.506
Mean genetic distance 2.326, standard deviation 1.181
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  320   200     37.0    0.510   119
    31  320   200     38.0    0.503   116
Total extinctions: 0
Generation time: 4.709 sec (4.672 average)

 ****** Running generation 321 ****** 

Population's average fitness: 24.62750 stdev: 6.17120
Best fitness: 38.00000 - size: (6, 12) - species 17 - id 121345
Average adjusted fitness: 0.539
Mean genetic distance 2.333, standard deviation 1.158
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  321   197     38.0    0.525   120
    31  321   203     37.0    0.553   117
Total extinctions: 0
Generation time: 4.629 sec (4.671 average)

 ****** Running generation 322 ****** 

Population's average fitness: 24.31000 stdev: 6.23970
Best fitness: 39.00000 - size: (6, 12) - species 31 - id 121829
Average adjusted fitness: 0.510
Mean genetic distance 2.350, standard deviation 1.155
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  322   198     38.0    0.506   121
    31  322   202     39.0    0.515   118
Total extinctions: 0
Generation time: 4.657 sec (4.673 average)

 ****** Running generation 323 ****** 

Population's average fitness: 24.57750 stdev: 5.86720
Best fitness: 37.00000 - size: (6, 12) - species 17 - id 122068
Average adjusted fitness: 0.572
Mean genetic distance 2.357, standard deviation 1.163
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  323   197     37.0    0.566   122
    31  323   203     36.0    0.578   119
Total extinctions: 0
Generation time: 4.595 sec (4.655 average)

 ****** Running generation 324 ****** 

Population's average fitness: 24.86750 stdev: 6.18627
Best fitness: 38.00000 - size: (6, 10) - species 17 - id 122669
Average adjusted fitness: 0.547
Mean genetic distance 2.371, standard deviation 1.156
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  324   199     38.0    0.549   123
    31  324   201     37.0    0.545   120
Total extinctions: 0
Generation time: 4.540 sec (4.646 average)
Saving checkpoint to neat-checkpoint-324

 ****** Running generation 325 ****** 

Population's average fitness: 25.28250 stdev: 5.98354
Best fitness: 38.00000 - size: (6, 8) - species 31 - id 122875
Average adjusted fitness: 0.529
Mean genetic distance 2.354, standard deviation 1.147
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  325   196     37.0    0.512   124
    31  325   204     38.0    0.546   121
Total extinctions: 0
Generation time: 4.529 sec (4.634 average)

 ****** Running generation 326 ****** 

Population's average fitness: 24.42500 stdev: 6.22128
Best fitness: 39.00000 - size: (6, 14) - species 31 - id 123433
Average adjusted fitness: 0.530
Mean genetic distance 2.363, standard deviation 1.136
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  326   195     38.0    0.513   125
    31  326   205     39.0    0.546   122
Total extinctions: 0
Generation time: 4.596 sec (4.620 average)

 ****** Running generation 327 ****** 

Population's average fitness: 24.31750 stdev: 6.17752
Best fitness: 37.00000 - size: (6, 13) - species 17 - id 123763
Average adjusted fitness: 0.547
Mean genetic distance 2.344, standard deviation 1.139
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  327   198     37.0    0.549   126
    31  327   202     36.0    0.545   123
Total extinctions: 0
Generation time: 4.666 sec (4.622 average)

 ****** Running generation 328 ****** 

Population's average fitness: 23.70750 stdev: 6.15077
Best fitness: 39.00000 - size: (6, 11) - species 31 - id 124168
Average adjusted fitness: 0.473
Mean genetic distance 2.330, standard deviation 1.166
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  328   197     35.0    0.461   127
    31  328   203     39.0    0.484   124
Total extinctions: 0
Generation time: 4.646 sec (4.629 average)

 ****** Running generation 329 ****** 

Population's average fitness: 24.41750 stdev: 6.21677
Best fitness: 36.00000 - size: (6, 11) - species 17 - id 124526
Average adjusted fitness: 0.554
Mean genetic distance 2.347, standard deviation 1.182
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  329   195     36.0    0.533   128
    31  329   205     36.0    0.576   125
Total extinctions: 0
Generation time: 4.822 sec (4.639 average)
Saving checkpoint to neat-checkpoint-329

 ****** Running generation 330 ****** 

Population's average fitness: 25.02750 stdev: 6.07797
Best fitness: 38.00000 - size: (6, 14) - species 17 - id 124915
Average adjusted fitness: 0.567
Mean genetic distance 2.348, standard deviation 1.157
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  330   194     38.0    0.548   129
    31  330   206     38.0    0.586   126
Total extinctions: 0
Generation time: 4.560 sec (4.624 average)

 ****** Running generation 331 ****** 

Population's average fitness: 24.40250 stdev: 6.33802
Best fitness: 38.00000 - size: (6, 12) - species 17 - id 125241
Average adjusted fitness: 0.547
Mean genetic distance 2.334, standard deviation 1.159
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  331   197     38.0    0.544   130
    31  331   203     37.0    0.549   127
Total extinctions: 0
Generation time: 4.596 sec (4.621 average)

 ****** Running generation 332 ****** 

Population's average fitness: 24.52000 stdev: 6.33282
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 125721
Average adjusted fitness: 0.550
Mean genetic distance 2.342, standard deviation 1.155
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  332   195     38.0    0.529   131
    31  332   205     38.0    0.571   128
Total extinctions: 0
Generation time: 4.588 sec (4.614 average)

 ****** Running generation 333 ****** 

Population's average fitness: 24.92250 stdev: 6.22226
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 125613
Average adjusted fitness: 0.549
Mean genetic distance 2.335, standard deviation 1.135
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  333   200     38.0    0.561   132
    31  333   200     38.0    0.538   129
Total extinctions: 0
Generation time: 4.663 sec (4.621 average)

 ****** Running generation 334 ****** 

Population's average fitness: 24.40000 stdev: 6.50922
Best fitness: 39.00000 - size: (6, 10) - species 31 - id 126548
Average adjusted fitness: 0.497
Mean genetic distance 2.340, standard deviation 1.133
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  334   201     38.0    0.501   133
    31  334   199     39.0    0.492   130
Total extinctions: 0
Generation time: 4.610 sec (4.628 average)
Saving checkpoint to neat-checkpoint-334

 ****** Running generation 335 ****** 

Population's average fitness: 24.05750 stdev: 6.26133
Best fitness: 37.00000 - size: (6, 17) - species 17 - id 126976
Average adjusted fitness: 0.521
Mean genetic distance 2.366, standard deviation 1.126
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  335   200     37.0    0.516   134
    31  335   200     36.0    0.525   131
Total extinctions: 0
Generation time: 4.588 sec (4.634 average)

 ****** Running generation 336 ****** 

Population's average fitness: 24.09000 stdev: 6.40366
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 127236
Average adjusted fitness: 0.536
Mean genetic distance 2.374, standard deviation 1.127
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  336   197     36.0    0.522   135
    31  336   203     38.0    0.551   132
Total extinctions: 0
Generation time: 4.800 sec (4.654 average)

 ****** Running generation 337 ****** 

Population's average fitness: 23.85500 stdev: 6.19790
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 127828
Average adjusted fitness: 0.547
Mean genetic distance 2.388, standard deviation 1.105
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  337   200     36.0    0.555   136
    31  337   200     37.0    0.539   133
Total extinctions: 0
Generation time: 4.855 sec (4.673 average)

 ****** Running generation 338 ****** 

Population's average fitness: 24.69750 stdev: 6.13115
Best fitness: 37.00000 - size: (6, 12) - species 17 - id 128087
Average adjusted fitness: 0.603
Mean genetic distance 2.394, standard deviation 1.121
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  338   197     37.0    0.582   137
    31  338   203     37.0    0.624   134
Total extinctions: 0
Generation time: 4.721 sec (4.680 average)

 ****** Running generation 339 ****** 

Population's average fitness: 24.62500 stdev: 6.06749
Best fitness: 38.00000 - size: (6, 12) - species 17 - id 128513
Average adjusted fitness: 0.539
Mean genetic distance 2.371, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  339   196     38.0    0.525   138
    31  339   204     38.0    0.552   135
Total extinctions: 0
Generation time: 4.724 sec (4.670 average)
Saving checkpoint to neat-checkpoint-339

 ****** Running generation 340 ****** 

Population's average fitness: 24.19750 stdev: 6.22563
Best fitness: 39.00000 - size: (6, 13) - species 31 - id 128984
Average adjusted fitness: 0.471
Mean genetic distance 2.360, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  340   194     36.0    0.452   139
    31  340   206     39.0    0.490   136
Total extinctions: 0
Generation time: 4.658 sec (4.680 average)

 ****** Running generation 341 ****** 

Population's average fitness: 23.86000 stdev: 6.32103
Best fitness: 39.00000 - size: (6, 13) - species 17 - id 129273
Average adjusted fitness: 0.496
Mean genetic distance 2.358, standard deviation 1.142
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  341   198     39.0    0.502   140
    31  341   202     36.0    0.489   137
Total extinctions: 0
Generation time: 4.643 sec (4.685 average)

 ****** Running generation 342 ****** 

Population's average fitness: 24.82250 stdev: 6.14866
Best fitness: 39.00000 - size: (6, 11) - species 31 - id 129632
Average adjusted fitness: 0.543
Mean genetic distance 2.338, standard deviation 1.134
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  342   196     35.0    0.527   141
    31  342   204     39.0    0.558   138
Total extinctions: 0
Generation time: 4.848 sec (4.711 average)

 ****** Running generation 343 ****** 

Population's average fitness: 25.16250 stdev: 6.12993
Best fitness: 38.00000 - size: (6, 10) - species 17 - id 130124
Average adjusted fitness: 0.541
Mean genetic distance 2.332, standard deviation 1.118
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  343   197     38.0    0.536   142
    31  343   203     36.0    0.547   139
Total extinctions: 0
Generation time: 4.706 sec (4.715 average)

 ****** Running generation 344 ****** 

Population's average fitness: 24.70000 stdev: 6.35807
Best fitness: 40.00000 - size: (6, 10) - species 31 - id 130382
Average adjusted fitness: 0.507
Mean genetic distance 2.363, standard deviation 1.116
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  344   199     36.0    0.510   143
    31  344   201     40.0    0.503   140
Total extinctions: 0
Generation time: 4.676 sec (4.722 average)
Saving checkpoint to neat-checkpoint-344

 ****** Running generation 345 ****** 

Population's average fitness: 24.16000 stdev: 6.37294
Best fitness: 39.00000 - size: (6, 12) - species 17 - id 130847
Average adjusted fitness: 0.505
Mean genetic distance 2.356, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  345   196     39.0    0.486   144
    31  345   204     37.0    0.524   141
Total extinctions: 0
Generation time: 4.820 sec (4.745 average)

 ****** Running generation 346 ****** 

Population's average fitness: 24.65000 stdev: 6.13453
Best fitness: 38.00000 - size: (6, 12) - species 17 - id 131508
Average adjusted fitness: 0.569
Mean genetic distance 2.328, standard deviation 1.161
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  346   195     38.0    0.552   145
    31  346   205     37.0    0.586   142
Total extinctions: 0
Generation time: 5.274 sec (4.792 average)

 ****** Running generation 347 ****** 

Population's average fitness: 24.95500 stdev: 6.04839
Best fitness: 38.00000 - size: (6, 10) - species 17 - id 131767
Average adjusted fitness: 0.550
Mean genetic distance 2.334, standard deviation 1.155
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  347   196     38.0    0.541   146
    31  347   204     37.0    0.559   143
Total extinctions: 0
Generation time: 5.119 sec (4.819 average)

 ****** Running generation 348 ****** 

Population's average fitness: 24.38750 stdev: 6.02763
Best fitness: 39.00000 - size: (6, 16) - species 31 - id 131959
Average adjusted fitness: 0.459
Mean genetic distance 2.343, standard deviation 1.164
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  348   198     37.0    0.461   147
    31  348   202     39.0    0.457   144
Total extinctions: 0
Generation time: 5.064 sec (4.853 average)

 ****** Running generation 349 ****** 

Population's average fitness: 24.52750 stdev: 6.17408
Best fitness: 37.00000 - size: (6, 13) - species 31 - id 132603
Average adjusted fitness: 0.610
Mean genetic distance 2.366, standard deviation 1.163
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  349   199     36.0    0.613   148
    31  349   201     37.0    0.608   145
Total extinctions: 0
Generation time: 4.983 sec (4.879 average)
Saving checkpoint to neat-checkpoint-349

 ****** Running generation 350 ****** 

Population's average fitness: 24.54000 stdev: 6.31256
Best fitness: 37.00000 - size: (6, 11) - species 17 - id 132868
Average adjusted fitness: 0.555
Mean genetic distance 2.360, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  350   198     37.0    0.548   149
    31  350   202     36.0    0.562   146
Total extinctions: 0
Generation time: 4.594 sec (4.873 average)

 ****** Running generation 351 ****** 

Population's average fitness: 24.09000 stdev: 6.37941
Best fitness: 39.00000 - size: (6, 13) - species 17 - id 133512
Average adjusted fitness: 0.534
Mean genetic distance 2.362, standard deviation 1.128
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  351   197     39.0    0.523   150
    31  351   203     38.0    0.545   147
Total extinctions: 0
Generation time: 4.559 sec (4.864 average)

 ****** Running generation 352 ****** 

Population's average fitness: 23.68750 stdev: 6.33639
Best fitness: 37.00000 - size: (6, 13) - species 31 - id 133591
Average adjusted fitness: 0.524
Mean genetic distance 2.387, standard deviation 1.125
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  352   196     36.0    0.516   151
    31  352   204     37.0    0.533   148
Total extinctions: 0
Generation time: 4.583 sec (4.838 average)

 ****** Running generation 353 ****** 

Population's average fitness: 24.77000 stdev: 6.13898
Best fitness: 39.00000 - size: (6, 11) - species 31 - id 134226
Average adjusted fitness: 0.509
Mean genetic distance 2.392, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  353   192     36.0    0.479   152
    31  353   208     39.0    0.539   149
Total extinctions: 0
Generation time: 4.570 sec (4.824 average)

 ****** Running generation 354 ****** 

Population's average fitness: 24.55250 stdev: 6.09772
Best fitness: 37.00000 - size: (6, 10) - species 17 - id 134454
Average adjusted fitness: 0.538
Mean genetic distance 2.427, standard deviation 1.149
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  354   191     37.0    0.516   153
    31  354   209     36.0    0.561   150
Total extinctions: 0
Generation time: 4.548 sec (4.811 average)
Saving checkpoint to neat-checkpoint-354

 ****** Running generation 355 ****** 

Population's average fitness: 24.56500 stdev: 6.06884
Best fitness: 38.00000 - size: (6, 13) - species 31 - id 134849
Average adjusted fitness: 0.520
Mean genetic distance 2.437, standard deviation 1.128
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  355   197     37.0    0.526   154
    31  355   203     38.0    0.515   151
Total extinctions: 0
Generation time: 4.611 sec (4.790 average)

 ****** Running generation 356 ****** 

Population's average fitness: 24.56250 stdev: 6.26587
Best fitness: 37.00000 - size: (6, 11) - species 31 - id 135406
Average adjusted fitness: 0.585
Mean genetic distance 2.394, standard deviation 1.123
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  356   198     35.0    0.579   155
    31  356   202     37.0    0.592   152
Total extinctions: 0
Generation time: 4.541 sec (4.717 average)

 ****** Running generation 357 ****** 

Population's average fitness: 24.15750 stdev: 6.03222
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 135889
Average adjusted fitness: 0.541
Mean genetic distance 2.375, standard deviation 1.118
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  357   200     36.0    0.549   156
    31  357   200     37.0    0.534   153
Total extinctions: 0
Generation time: 4.495 sec (4.655 average)

 ****** Running generation 358 ****** 

Population's average fitness: 24.09250 stdev: 6.02154
Best fitness: 37.00000 - size: (6, 10) - species 17 - id 135911
Average adjusted fitness: 0.539
Mean genetic distance 2.364, standard deviation 1.134
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  358   199     37.0    0.532   157
    31  358   201     36.0    0.546   154
Total extinctions: 0
Generation time: 4.626 sec (4.611 average)

 ****** Running generation 359 ****** 

Population's average fitness: 23.98750 stdev: 6.31366
Best fitness: 40.00000 - size: (6, 12) - species 31 - id 136345
Average adjusted fitness: 0.466
Mean genetic distance 2.381, standard deviation 1.136
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  359   198     36.0    0.464   158
    31  359   202     40.0    0.469   155
Total extinctions: 0
Generation time: 4.548 sec (4.567 average)
Saving checkpoint to neat-checkpoint-359

 ****** Running generation 360 ****** 

Population's average fitness: 24.80250 stdev: 6.30345
Best fitness: 37.00000 - size: (6, 10) - species 17 - id 136712
Average adjusted fitness: 0.564
Mean genetic distance 2.402, standard deviation 1.132
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  360   197     37.0    0.554   159
    31  360   203     37.0    0.574   156
Total extinctions: 0
Generation time: 4.838 sec (4.592 average)

 ****** Running generation 361 ****** 

Population's average fitness: 24.68500 stdev: 5.95448
Best fitness: 37.00000 - size: (6, 8) - species 31 - id 137344
Average adjusted fitness: 0.544
Mean genetic distance 2.410, standard deviation 1.103
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  361   198     36.0    0.540   160
    31  361   202     37.0    0.547   157
Total extinctions: 0
Generation time: 4.816 sec (4.618 average)

 ****** Running generation 362 ****** 

Population's average fitness: 24.35500 stdev: 6.16109
Best fitness: 38.00000 - size: (6, 11) - species 17 - id 137576
Average adjusted fitness: 0.495
Mean genetic distance 2.397, standard deviation 1.062
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  362   202     38.0    0.512   161
    31  362   198     37.0    0.478   158
Total extinctions: 0
Generation time: 4.947 sec (4.654 average)

 ****** Running generation 363 ****** 

Population's average fitness: 23.88750 stdev: 6.46837
Best fitness: 37.00000 - size: (6, 10) - species 31 - id 137978
Average adjusted fitness: 0.577
Mean genetic distance 2.376, standard deviation 1.080
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  363   201     37.0    0.582   162
    31  363   199     37.0    0.572   159
Total extinctions: 0
Generation time: 4.725 sec (4.669 average)

 ****** Running generation 364 ****** 

Population's average fitness: 23.98750 stdev: 5.94452
Best fitness: 38.00000 - size: (6, 14) - species 17 - id 138573
Average adjusted fitness: 0.575
Mean genetic distance 2.375, standard deviation 1.094
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  364   200     38.0    0.577   163
    31  364   200     35.0    0.574   160
Total extinctions: 0
Generation time: 4.688 sec (4.684 average)
Saving checkpoint to neat-checkpoint-364

 ****** Running generation 365 ****** 

Population's average fitness: 23.96750 stdev: 6.29575
Best fitness: 36.00000 - size: (6, 12) - species 31 - id 138752
Average adjusted fitness: 0.554
Mean genetic distance 2.352, standard deviation 1.097
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  365   203     36.0    0.570   164
    31  365   197     36.0    0.539   161
Total extinctions: 0
Generation time: 4.833 sec (4.706 average)

 ****** Running generation 366 ****** 

Population's average fitness: 23.92250 stdev: 6.43518
Best fitness: 37.00000 - size: (6, 8) - species 31 - id 139168
Average adjusted fitness: 0.549
Mean genetic distance 2.349, standard deviation 1.094
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  366   199     36.0    0.534   165
    31  366   201     37.0    0.565   162
Total extinctions: 0
Generation time: 4.680 sec (4.720 average)

 ****** Running generation 367 ****** 

Population's average fitness: 23.77750 stdev: 6.55080
Best fitness: 37.00000 - size: (6, 12) - species 31 - id 139699
Average adjusted fitness: 0.573
Mean genetic distance 2.363, standard deviation 1.107
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  367   200     36.0    0.574   166
    31  367   200     37.0    0.573   163
Total extinctions: 0
Generation time: 4.663 sec (4.736 average)

 ****** Running generation 368 ****** 

Population's average fitness: 24.15250 stdev: 6.18379
Best fitness: 39.00000 - size: (6, 7) - species 17 - id 140000
Average adjusted fitness: 0.470
Mean genetic distance 2.345, standard deviation 1.089
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  368   199     39.0    0.467   167
    31  368   201     39.0    0.472   164
Total extinctions: 0
Generation time: 4.756 sec (4.749 average)

 ****** Running generation 369 ****** 

Population's average fitness: 24.04000 stdev: 5.96853
Best fitness: 38.00000 - size: (6, 13) - species 17 - id 140299
Average adjusted fitness: 0.501
Mean genetic distance 2.355, standard deviation 1.072
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  369   198     38.0    0.499   168
    31  369   202     37.0    0.504   165
